FFQ	11	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	6451	0	0	0	0	0	0	2367	0	0	0	0	15291	0	0	0	0	0	53984	0	0	0	257337	0	0	702150	0
FFQ	12	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0	6295	0	0	0	0	0	0	2393	0	0	0	0	14963	0	0	0	0	0	52919	0	0	0	254528	0	0	706498	0
FFQ	13	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	6546	0	0	0	0	0	0	2266	0	0	0	0	15383	0	0	0	0	0	54436	0	0	0	244942	0	0	714015	0
FFQ	14	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	5917	0	0	0	0	0	0	2397	0	0	0	0	14820	0	0	0	0	0	53738	0	0	0	246423	0	0	714327	0
FFQ	15	0	0	0	0	0	0	323	0	0	0	0	0	0	0	0	5862	0	0	0	0	0	0	2598	0	0	0	0	14894	0	0	0	0	0	54394	0	0	0	248874	0	0	710972	0
FFQ	16	0	0	0	0	0	0	441	0	0	0	0	0	0	0	0	6579	0	0	0	0	0	0	2706	0	0	0	0	14932	0	0	0	0	0	55101	0	0	0	257153	0	0	701005	0
FFQ	17	0	0	0	0	0	0	366	0	0	0	0	0	0	0	0	5950	0	0	0	0	0	0	2835	0	0	0	0	14239	0	0	0	0	0	53500	0	0	0	258545	0	0	702482	0
FFQ	18	0	0	0	0	0	0	484	0	0	0	0	0	0	0	0	5789	0	0	0	0	0	0	3134	0	0	0	0	13999	0	0	0	0	0	54146	0	0	0	254652	0	0	705713	0
FFQ	19	0	0	0	0	0	0	525	0	0	0	0	0	0	0	0	5801	0	0	0	0	0	0	3520	0	0	0	0	14030	0	0	0	0	0	54727	0	0	0	257605	0	0	701709	0
FFQ	20	0	0	0	0	0	0	688	0	0	0	0	0	0	0	0	5507	0	0	0	0	0	0	3878	0	0	0	0	13130	0	0	0	0	0	53732	0	0	0	254906	0	0	706076	0
FFQ	21	0	0	0	0	0	0	936	0	0	0	0	0	0	0	0	5932	0	0	0	0	0	0	4320	0	0	0	0	13273	0	0	0	0	0	54363	0	0	0	256067	0	0	703026	0
FFQ	22	0	0	0	0	0	0	1024	0	0	0	0	0	0	0	0	5523	0	0	0	0	0	0	4661	0	0	0	0	13315	0	0	0	0	0	55452	0	0	0	255138	0	0	702804	0
FFQ	23	0	0	0	0	0	0	1164	0	0	0	0	0	0	0	0	5274	0	0	0	0	0	0	4902	0	0	0	0	13122	0	0	0	0	0	56416	0	0	0	258837	0	0	698202	0
FFQ	24	0	0	0	0	0	0	1535	0	0	0	0	0	0	0	0	5095	0	0	0	0	0	0	5132	0	0	0	0	13507	0	0	0	0	0	56909	0	0	0	261622	0	0	694117	0
FFQ	25	0	0	0	0	0	0	1788	0	0	0	0	0	0	0	0	4863	0	0	0	0	0	0	5181	0	0	0	0	13336	0	0	0	0	0	58550	0	0	0	267350	0	0	686849	0
FFQ	26	0	0	0	0	0	0	2211	0	0	0	0	0	0	0	0	4867	0	0	0	0	0	0	5708	0	0	0	0	13811	0	0	0	0	0	59681	0	0	0	270043	0	0	681596	0
FFQ	27	0	0	0	0	0	0	2092	0	0	0	0	0	0	0	0	4502	0	0	0	0	0	0	5556	0	0	0	0	13659	0	0	0	0	0	58961	0	0	0	269516	0	0	683631	0
FFQ	28	0	0	0	0	0	0	2334	0	0	0	0	0	0	0	0	4391	0	0	0	0	0	0	5634	0	0	0	0	13883	0	0	0	0	0	59044	0	0	0	271774	0	0	680857	0
FFQ	29	0	0	0	0	0	0	2389	0	0	0	0	0	0	0	0	4342	0	0	0	0	0	0	5740	0	0	0	0	13543	0	0	0	0	0	59863	0	0	0	271847	0	0	680193	0
FFQ	30	0	0	0	0	0	0	2421	0	0	0	0	0	0	0	0	4301	0	0	0	0	0	0	5943	0	0	0	0	13840	0	0	0	0	0	60466	0	0	0	270704	0	0	680242	0
FFQ	31	0	0	0	0	0	0	2518	0	0	0	0	0	0	0	0	4068	0	0	0	0	0	0	6133	0	0	0	0	14206	0	0	0	0	0	61116	0	0	0	272711	0	0	677165	0
FFQ	32	0	0	0	0	0	0	2451	0	0	0	0	0	0	0	0	4288	0	0	0	0	0	0	6277	0	0	0	0	14105	0	0	0	0	0	61926	0	0	0	273431	0	0	675439	0
FFQ	33	0	0	0	0	0	0	2411	0	0	0	0	0	0	0	0	4246	0	0	0	0	0	0	6596	0	0	0	0	14333	0	0	0	0	0	62184	0	0	0	275875	0	0	672272	0
FFQ	34	0	0	0	0	0	0	2674	0	0	0	0	0	0	0	0	4292	0	0	0	0	0	0	6777	0	0	0	0	14422	0	0	0	0	0	63609	0	0	0	278386	0	0	667757	0
FFQ	35	0	0	0	0	0	0	2759	0	0	0	0	0	0	0	0	4403	0	0	0	0	0	0	7170	0	0	0	0	14614	0	0	0	0	0	64339	0	0	0	282037	0	0	662595	0
FFQ	36	0	0	0	0	0	0	2758	0	0	0	0	0	0	0	0	4570	0	0	0	0	0	0	7386	0	0	0	0	14715	0	0	0	0	0	65065	0	0	0	284513	0	0	658910	0
FFQ	37	0	0	0	0	0	0	2455	0	0	0	0	0	0	0	0	4546	0	0	0	0	0	0	7572	0	0	0	0	14965	0	0	0	0	0	65743	0	0	0	284870	0	0	657766	0
FFQ	38	0	0	0	0	0	0	2553	0	0	0	0	0	0	0	0	4538	0	0	0	0	0	0	7863	0	0	0	0	14948	0	0	0	0	0	65424	0	0	0	285271	0	0	657320	0
FFQ	39	0	0	0	0	0	0	2651	0	0	0	0	0	0	0	0	4346	0	0	0	0	0	0	8164	0	0	0	0	15418	0	0	0	0	0	66583	0	0	0	285687	0	0	655068	0
FFQ	40	0	0	0	0	0	0	3004	0	0	0	0	0	0	0	0	5003	0	0	0	0	0	0	8829	0	0	0	0	16168	0	0	0	0	0	68683	0	0	0	288241	0	0	647989	0
FFQ	41	0	0	0	0	0	0	2785	0	0	0	0	0	0	0	0	4684	0	0	0	0	0	0	8768	0	0	0	0	15446	0	0	0	0	0	66833	0	0	0	284701	0	0	629186	0
FFQ	42	0	0	0	0	0	0	2326	0	0	0	0	0	0	0	0	4515	0	0	0	0	0	0	8605	0	0	0	0	15731	0	0	0	0	0	66767	0	0	0	281632	0	0	603946	0
FFQ	43	0	0	0	0	0	0	2411	0	0	0	0	0	0	0	0	4374	0	0	0	0	0	0	8524	0	0	0	0	16219	0	0	0	0	0	67198	0	0	0	280686	0	0	579324	0
FFQ	44	0	0	0	0	0	0	2257	0	0	0	0	0	0	0	0	4116	0	0	0	0	0	0	8495	0	0	0	0	15857	0	0	0	0	0	64823	0	0	0	271629	0	0	548178	0
FFQ	45	0	0	0	0	0	0	2249	0	0	0	0	0	0	0	0	3978	0	0	0	0	0	0	8256	0	0	0	0	16391	0	0	0	0	0	64975	0	0	0	270554	0	0	528180	0
FFQ	46	0	0	0	0	0	0	2178	0	0	0	0	0	0	0	0	3922	0	0	0	0	0	0	8066	0	0	0	0	16188	0	0	0	0	0	64066	0	0	0	266234	0	0	502075	0
FFQ	47	0	0	0	0	0	0	2301	0	0	0	0	0	0	0	0	3960	0	0	0	0	0	0	7991	0	0	0	0	16250	0	0	0	0	0	63973	0	0	0	264764	0	0	478358	0
FFQ	48	0	0	0	0	0	0	1844	0	0	0	0	0	0	0	0	3701	0	0	0	0	0	0	7702	0	0	0	0	16224	0	0	0	0	0	63613	0	0	0	264544	0	0	460231	0
FFQ	49	0	0	0	0	0	0	2111	0	0	0	0	0	0	0	0	3557	0	0	0	0	0	0	6799	0	0	0	0	16884	0	0	0	0	0	63706	0	0	0	264133	0	0	438596	0
FFQ	50	0	0	0	0	0	0	1787	0	0	0	0	0	0	0	0	3520	0	0	0	0	0	0	6520	0	0	0	0	17097	0	0	0	0	0	64363	0	0	0	266388	0	0	419103	0
FFQ	51	0	0	0	0	0	0	1944	0	0	0	0	0	0	0	0	3607	0	0	0	0	0	0	6727	0	0	0	0	17190	0	0	0	0	0	65909	0	0	0	269333	0	0	396993	0
FFQ	52	0	0	0	0	0	0	1737	0	0	0	0	0	0	0	0	3385	0	0	0	0	0	0	6532	0	0	0	0	17667	0	0	0	0	0	66674	0	0	0	272552	0	0	377592	0
FFQ	53	0	0	0	0	0	0	1814	0	0	0	0	0	0	0	0	3379	0	0	0	0	0	0	5970	0	0	0	0	18248	0	0	0	0	0	67678	0	0	0	275919	0	0	357163	0
FFQ	54	0	0	0	0	0	0	1632	0	0	0	0	0	0	0	0	3272	0	0	0	0	0	0	5997	0	0	0	0	18179	0	0	0	0	0	68573	0	0	0	281070	0	0	335712	0
FFQ	55	0	0	0	0	0	0	1659	0	0	0	0	0	0	0	0	3218	0	0	0	0	0	0	6102	0	0	0	0	18130	0	0	0	0	0	68819	0	0	0	284490	0	0	313388	0
FFQ	56	0	0	0	0	0	0	1682	0	0	0	0	0	0	0	0	3151	0	0	0	0	0	0	5927	0	0	0	0	18480	0	0	0	0	0	70242	0	0	0	289472	0	0	291034	0
FFQ	57	0	0	0	0	0	0	1862	0	0	0	0	0	0	0	0	3212	0	0	0	0	0	0	5903	0	0	0	0	18700	0	0	0	0	0	72162	0	0	0	294896	0	0	266098	0
FFQ	58	0	0	0	0	0	0	1832	0	0	0	0	0	0	0	0	3510	0	0	0	0	0	0	6211	0	0	0	0	19090	0	0	0	0	0	74105	0	0	0	301439	0	0	242393	0
FFQ	59	0	0	0	0	0	0	1660	0	0	0	0	0	0	0	0	3247	0	0	0	0	0	0	5979	0	0	0	0	18742	0	0	0	0	0	74951	0	0	0	307132	0	0	220951	0
FFQ	60	0	0	0	0	0	0	1631	0	0	0	0	0	0	0	0	3099	0	0	0	0	0	0	5793	0	0	0	0	18387	0	0	0	0	0	76463	0	0	0	314964	0	0	200103	0
FFQ	61	0	0	0	0	0	0	1690	0	0	0	0	0	0	0	0	3315	0	0	0	0	0	0	5848	0	0	0	0	19020	0	0	0	0	0	79326	0	0	0	319984	0	0	178194	0
FFQ	62	0	0	0	0	0	0	1731	0	0	0	0	0	0	0	0	3262	0	0	0	0	0	0	6002	0	0	0	0	19074	0	0	0	0	0	82334	0	0	0	324326	0	0	157107	0
FFQ	63	0	0	0	0	0	0	1594	0	0	0	0	0	0	0	0	3265	0	0	0	0	0	0	5829	0	0	0	0	19050	0	0	0	0	0	82739	0	0	0	328666	0	0	137422	0
FFQ	64	0	0	0	0	0	0	1644	0	0	0	0	0	0	0	0	3228	0	0	0	0	0	0	5963	0	0	0	0	19413	0	0	0	0	0	85354	0	0	0	332001	0	0	118575	0
FFQ	65	0	0	0	0	0	0	1607	0	0	0	0	0	0	0	0	3156	0	0	0	0	0	0	5872	0	0	0	0	18939	0	0	0	0	0	87164	0	0	0	335114	0	0	101524	0
FFQ	66	0	0	0	0	0	0	1521	0	0	0	0	0	0	0	0	2994	0	0	0	0	0	0	5665	0	0	0	0	18754	0	0	0	0	0	88313	0	0	0	337462	0	0	85961	0
FFQ	67	0	0	0	0	0	0	1431	0	0	0	0	0	0	0	0	3092	0	0	0	0	0	0	5895	0	0	0	0	18997	0	0	0	0	0	90994	0	0	0	338289	0	0	71699	0
FFQ	68	0	0	0	0	0	0	1420	0	0	0	0	0	0	0	0	3041	0	0	0	0	0	0	5871	0	0	0	0	19045	0	0	0	0	0	94259	0	0	0	337353	0	0	58796	0
FFQ	69	0	0	0	0	0	0	1450	0	0	0	0	0	0	0	0	3163	0	0	0	0	0	0	5841	0	0	0	0	19338	0	0	0	0	0	97243	0	0	0	336045	0	0	46590	0
FFQ	70	0	0	0	0	0	0	1423	0	0	0	0	0	0	0	0	3277	0	0	0	0	0	0	7438	0	0	0	0	24936	0	0	0	0	0	142700	0	0	0	293219	0	0	26243	0
FFQ	71	0	0	0	0	0	0	1431	0	0	0	0	0	0	0	0	3078	0	0	0	0	0	0	6127	0	0	0	0	20929	0	0	0	0	0	120463	0	0	0	312527	0	0	23857	0
FFQ	72	0	0	0	0	0	0	1395	0	0	0	0	0	0	0	0	3017	0	0	0	0	0	0	5761	0	0	0	0	19508	0	0	0	0	0	108975	0	0	0	319764	0	0	20157	0
FFQ	73	0	0	0	0	0	0	1316	0	0	0	0	0	0	0	0	2889	0	0	0	0	0	0	5625	0	0	0	0	18621	0	0	0	0	0	104737	0	0	0	316976	0	0	14954	0
FFQ	74	0	0	0	0	0	0	1359	0	0	0	0	0	0	0	0	2988	0	0	0	0	0	0	5621	0	0	0	0	18494	0	0	0	0	0	102794	0	0	0	312775	0	0	10742	0
FFQ	75	0	0	0	0	0	0	1276	0	0	0	0	0	0	0	0	3011	0	0	0	0	0	0	5508	0	0	0	0	18349	0	0	0	0	0	103062	0	0	0	306271	0	0	7428	0
FFQ	76	0	0	0	0	0	0	1453	0	0	0	0	0	0	0	0	3139	0	0	0	0	0	0	5648	0	0	0	0	18467	0	0	0	0	0	104753	0	0	0	298251	0	0	4761	0
FFQ	77	0	0	0	0	0	0	1376	0	0	0	0	0	0	0	0	3161	0	0	0	0	0	0	5859	0	0	0	0	18514	0	0	0	0	0	105423	0	0	0	289924	0	0	2937	0
FFQ	78	0	0	0	0	0	0	1375	0	0	0	0	0	0	0	0	3203	0	0	0	0	0	0	5854	0	0	0	0	18491	0	0	0	0	0	107281	0	0	0	280669	0	0	1709	0
FFQ	79	0	0	0	0	0	0	1276	0	0	0	0	0	0	0	0	3166	0	0	0	0	0	0	5731	0	0	0	0	18313	0	0	0	0	0	107136	0	0	0	272434	0	0	938	0
FFQ	80	0	0	0	0	0	0	1308	0	0	0	0	0	0	0	0	3170	0	0	0	0	0	0	5696	0	0	0	0	18536	0	0	0	0	0	109658	0	0	0	269856	0	0	465	0
FFQ	81	0	0	0	0	0	0	1294	0	0	0	0	0	0	0	0	3137	0	0	0	0	0	0	5484	0	0	0	0	18158	0	0	0	0	0	111176	0	0	0	268754	0	0	238	0
FFQ	82	0	0	0	0	0	0	1315	0	0	0	0	0	0	0	0	3260	0	0	0	0	0	0	5777	0	0	0	0	18325	0	0	0	0	0	113490	0	0	0	265435	0	0	127	0
FFQ	83	0	0	0	0	0	0	1272	0	0	0	0	0	0	0	0	3173	0	0	0	0	0	0	5603	0	0	0	0	18369	0	0	0	0	0	114455	0	0	0	264261	0	0	49	0
FFQ	84	0	0	0	0	0	0	1178	0	0	0	0	0	0	0	0	3017	0	0	0	0	0	0	5562	0	0	0	0	18177	0	0	0	0	0	115256	0	0	0	263443	0	0	31	0
FFQ	85	0	0	0	0	0	0	1125	0	0	0	0	0	0	0	0	3164	0	0	0	0	0	0	5590	0	0	0	0	18289	0	0	0	0	0	117247	0	0	0	260656	0	0	8	0
FFQ	86	0	0	0	0	0	0	1310	0	0	0	0	0	0	0	0	3426	0	0	0	0	0	0	5679	0	0	0	0	18416	0	0	0	0	0	119582	0	0	0	257045	0	0	1	0
FFQ	87	0	0	0	0	0	0	1180	0	0	0	0	0	0	0	0	3337	0	0	0	0	0	0	5709	0	0	0	0	18266	0	0	0	0	0	121544	0	0	0	254784	0	0	0	0
FFQ	88	0	0	0	0	0	0	1121	0	0	0	0	0	0	0	0	3464	0	0	0	0	0	0	5792	0	0	0	0	18208	0	0	0	0	0	123186	0	0	0	252341	0	0	0	0
FFQ	89	0	0	0	0	0	0	1048	0	0	0	0	0	0	0	0	3387	0	0	0	0	0	0	6144	0	0	0	0	18541	0	0	0	0	0	123238	0	0	0	250914	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3259	0	0	0	0	0	0	5969	0	0	0	0	18281	0	0	0	0	0	123995	0	0	0	250118	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	6.53	0
GCF	13.82	1
GCF	14.82	0
GCF	15.83	1
GCF	17.09	0
GCF	18.09	1
GCF	19.10	5
GCF	19.85	9
GCF	20.35	14
GCF	20.85	15
GCF	21.36	27
GCF	21.86	26
GCF	22.36	51
GCF	22.86	54
GCF	23.37	71
GCF	23.87	70
GCF	24.37	109
GCF	24.87	138
GCF	25.38	264
GCF	25.88	279
GCF	26.38	286
GCF	26.88	401
GCF	27.39	440
GCF	27.89	707
GCF	28.39	787
GCF	28.89	939
GCF	29.40	1021
GCF	29.90	1649
GCF	30.40	1870
GCF	30.90	2513
GCF	31.41	2715
GCF	31.91	2971
GCF	32.41	3695
GCF	32.91	3969
GCF	33.42	5305
GCF	33.92	5749
GCF	34.42	6938
GCF	34.92	7261
GCF	35.43	8898
GCF	35.93	9641
GCF	36.43	10957
GCF	36.93	11758
GCF	37.44	12671
GCF	37.94	14967
GCF	38.44	15774
GCF	38.94	18128
GCF	39.45	18886
GCF	39.95	21290
GCF	40.45	22361
GCF	40.95	24396
GCF	41.46	25540
GCF	41.96	26107
GCF	42.46	28477
GCF	42.96	29995
GCF	43.47	32667
GCF	43.97	34361
GCF	44.47	36631
GCF	44.97	37473
GCF	45.48	39474
GCF	45.98	40726
GCF	46.48	43881
GCF	46.98	45264
GCF	47.49	47066
GCF	47.99	49754
GCF	48.49	50908
GCF	48.99	56945
GCF	49.50	57261
GCF	50.00	60715
GCF	50.50	60892
GCF	51.01	60589
GCF	51.51	60859
GCF	52.01	61148
GCF	52.51	62203
GCF	53.02	62777
GCF	53.52	65137
GCF	54.02	66025
GCF	54.52	66357
GCF	55.03	65938
GCF	55.53	65061
GCF	56.03	67822
GCF	56.53	68005
GCF	57.04	67228
GCF	57.54	67310
GCF	58.04	67589
GCF	58.54	66619
GCF	59.05	65637
GCF	59.55	64956
GCF	60.05	64034
GCF	60.55	64197
GCF	61.06	62212
GCF	61.56	61362
GCF	62.06	61419
GCF	62.56	62283
GCF	63.07	60348
GCF	63.57	56848
GCF	64.07	54869
GCF	64.57	51751
GCF	65.08	45556
GCF	65.58	43979
GCF	66.08	43689
GCF	66.58	39033
GCF	67.09	36128
GCF	67.59	31242
GCF	68.09	28213
GCF	68.59	26913
GCF	69.10	23771
GCF	69.60	19748
GCF	70.10	17280
GCF	70.60	17267
GCF	71.11	14019
GCF	71.61	12347
GCF	72.11	9841
GCF	72.61	8806
GCF	73.12	7276
GCF	73.62	6335
GCF	74.12	5671
GCF	74.62	3845
GCF	75.13	3293
GCF	75.63	2409
GCF	76.13	1949
GCF	76.63	1647
GCF	77.14	1457
GCF	77.64	1396
GCF	78.14	1211
GCF	78.64	868
GCF	79.15	830
GCF	79.65	782
GCF	80.15	514
GCF	80.65	476
GCF	81.16	375
GCF	81.66	361
GCF	82.16	295
GCF	82.66	270
GCF	83.17	211
GCF	83.67	182
GCF	84.17	174
GCF	84.67	135
GCF	85.18	95
GCF	85.68	41
GCF	86.18	43
GCF	86.68	41
GCF	87.19	37
GCF	87.69	5
GCF	88.19	6
GCF	88.69	8
GCF	89.20	9
GCF	89.70	10
GCF	90.20	8
GCF	90.70	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.39	0.00	0.00	52.61	0.00	0.00
GCC	2	0.00	47.39	52.61	0.00	0.00	0.00
GCC	3	0.00	52.61	47.39	0.00	0.00	0.00
GCC	4	52.61	0.00	0.00	47.39	0.00	0.00
GCC	5	0.00	47.39	52.61	0.00	0.00	0.00
GCC	6	20.82	29.13	28.99	21.06	0.00	0.00
GCC	7	24.98	25.18	25.38	24.46	0.00	0.00
GCC	8	22.49	27.71	27.60	22.20	0.00	0.00
GCC	9	23.01	27.48	26.88	22.63	0.00	0.00
GCC	10	26.43	23.48	23.44	26.65	0.00	0.00
GCC	11	22.52	27.47	27.62	22.39	0.00	0.00
GCC	12	22.55	27.53	27.31	22.62	0.00	0.00
GCC	13	25.15	24.60	24.76	25.49	0.00	0.00
GCC	14	21.65	27.76	28.36	22.22	0.00	0.00
GCC	15	23.21	26.69	26.82	23.28	0.00	0.00
GCC	16	24.55	25.30	25.36	24.79	0.00	0.00
GCC	17	22.10	27.96	28.03	21.91	0.00	0.00
GCC	18	23.20	26.83	26.66	23.31	0.00	0.00
GCC	19	24.05	25.92	25.85	24.18	0.00	0.00
GCC	20	22.33	27.31	27.21	23.14	0.00	0.00
GCC	21	23.82	26.35	26.19	23.64	0.00	0.00
GCC	22	24.19	25.77	25.76	24.28	0.00	0.00
GCC	23	22.30	27.76	27.71	22.23	0.00	0.00
GCC	24	23.35	26.42	26.85	23.38	0.00	0.00
GCC	25	25.36	24.70	24.86	25.08	0.00	0.00
GCC	26	23.08	26.69	26.94	23.29	0.00	0.00
GCC	27	22.70	26.95	27.39	22.96	0.00	0.00
GCC	28	24.16	25.84	25.83	24.17	0.00	0.00
GCC	29	23.26	26.89	26.66	23.19	0.00	0.00
GCC	30	23.23	26.83	26.75	23.19	0.00	0.00
GCC	31	24.23	25.71	25.57	24.49	0.00	0.00
GCC	32	22.33	27.46	27.33	22.89	0.00	0.00
GCC	33	23.50	26.71	26.59	23.20	0.00	0.00
GCC	34	24.52	25.42	25.48	24.59	0.00	0.00
GCC	35	22.96	26.94	26.89	23.20	0.00	0.00
GCC	36	22.90	27.00	26.75	23.35	0.00	0.00
GCC	37	23.82	26.21	25.85	24.13	0.00	0.00
GCC	38	22.31	27.85	27.40	22.44	0.00	0.00
GCC	39	21.68	28.39	27.97	21.97	0.00	0.00
GCC	40	23.52	26.34	26.16	23.98	0.00	0.00
GCC	41	22.33	27.79	27.73	22.14	0.00	0.00
GCC	42	22.98	27.51	26.70	22.81	0.00	0.00
GCC	43	24.56	25.52	25.44	24.48	0.00	0.00
GCC	44	22.69	27.40	27.18	22.73	0.00	0.00
GCC	45	23.78	26.45	26.06	23.71	0.00	0.00
GCC	46	24.17	25.97	25.94	23.92	0.00	0.00
GCC	47	23.12	26.88	26.72	23.28	0.00	0.00
GCC	48	23.42	26.66	26.35	23.57	0.00	0.00
GCC	49	24.17	26.10	25.51	24.22	0.00	0.00
GCC	50	23.39	26.75	26.63	23.24	0.00	0.00
GCC	51	23.54	26.59	26.61	23.27	0.00	0.00
GCC	52	24.28	26.20	25.62	23.90	0.00	0.00
GCC	53	23.48	26.55	26.26	23.71	0.00	0.00
GCC	54	23.67	26.52	26.21	23.60	0.00	0.00
GCC	55	24.00	26.04	25.76	24.19	0.00	0.00
GCC	56	23.69	26.29	26.48	23.54	0.00	0.00
GCC	57	23.77	26.28	26.29	23.66	0.00	0.00
GCC	58	24.81	25.44	25.06	24.69	0.00	0.00
GCC	59	23.33	27.11	26.39	23.16	0.00	0.00
GCC	60	23.58	26.64	26.27	23.51	0.00	0.00
GCC	61	23.85	26.29	26.05	23.81	0.00	0.00
GCC	62	23.91	25.96	26.06	24.07	0.00	0.00
GCC	63	24.06	26.26	26.02	23.66	0.00	0.00
GCC	64	23.85	26.18	26.01	23.97	0.00	0.00
GCC	65	23.84	26.35	26.29	23.52	0.00	0.00
GCC	66	24.13	25.92	25.98	23.97	0.00	0.00
GCC	67	24.47	25.73	25.65	24.15	0.00	0.00
GCC	68	23.32	26.85	26.41	23.42	0.00	0.00
GCC	69	23.69	26.28	26.03	24.00	0.00	0.00
GCC	70	23.85	25.91	26.09	24.15	0.00	0.00
GCC	71	23.41	26.79	26.53	23.27	0.00	0.00
GCC	72	24.03	26.36	25.83	23.78	0.00	0.00
GCC	73	24.38	25.54	25.72	24.36	0.00	0.00
GCC	74	23.93	26.24	26.04	23.78	0.00	0.00
GCC	75	23.56	26.39	26.48	23.57	0.00	0.00
GCC	76	24.13	25.74	25.95	24.18	0.00	0.00
GCC	77	23.74	26.08	26.21	23.97	0.00	0.00
GCC	78	23.85	26.08	26.32	23.75	0.00	0.00
GCC	79	24.21	25.86	25.39	24.54	0.00	0.00
GCC	80	24.15	26.01	25.79	24.06	0.00	0.00
