FFQ	12	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	7394	0	0	0	0	0	0	3046	0	0	0	0	18252	0	0	0	0	0	62866	0	0	0	288647	0	0	849883	0
FFQ	13	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	7415	0	0	0	0	0	0	2976	0	0	0	0	18085	0	0	0	0	0	65357	0	0	0	300042	0	0	836192	0
FFQ	14	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	7515	0	0	0	0	0	0	3032	0	0	0	0	17389	0	0	0	0	0	63331	0	0	0	302923	0	0	835806	0
FFQ	15	0	0	0	0	0	0	481	0	0	0	0	0	0	0	0	7345	0	0	0	0	0	0	3387	0	0	0	0	17965	0	0	0	0	0	64370	0	0	0	307240	0	0	829653	0
FFQ	16	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	7638	0	0	0	0	0	0	3993	0	0	0	0	17843	0	0	0	0	0	66501	0	0	0	309588	0	0	824333	0
FFQ	17	0	0	0	0	0	0	634	0	0	0	0	0	0	0	0	7000	0	0	0	0	0	0	4395	0	0	0	0	16715	0	0	0	0	0	64330	0	0	0	307946	0	0	829421	0
FFQ	18	0	0	0	0	0	0	867	0	0	0	0	0	0	0	0	7135	0	0	0	0	0	0	4775	0	0	0	0	16075	0	0	0	0	0	64729	0	0	0	304762	0	0	832098	0
FFQ	19	0	0	0	0	0	0	1135	0	0	0	0	0	0	0	0	7237	0	0	0	0	0	0	5240	0	0	0	0	15956	0	0	0	0	0	65442	0	0	0	306887	0	0	828544	0
FFQ	20	0	0	0	0	0	0	1243	0	0	0	0	0	0	0	0	6467	0	0	0	0	0	0	5561	0	0	0	0	15461	0	0	0	0	0	64782	0	0	0	304355	0	0	832572	0
FFQ	21	0	0	0	0	0	0	1557	0	0	0	0	0	0	0	0	6439	0	0	0	0	0	0	5946	0	0	0	0	15551	0	0	0	0	0	66513	0	0	0	305894	0	0	828541	0
FFQ	22	0	0	0	0	0	0	1875	0	0	0	0	0	0	0	0	5970	0	0	0	0	0	0	6140	0	0	0	0	15743	0	0	0	0	0	66806	0	0	0	309787	0	0	824120	0
FFQ	23	0	0	0	0	0	0	2124	0	0	0	0	0	0	0	0	5622	0	0	0	0	0	0	6104	0	0	0	0	15525	0	0	0	0	0	67001	0	0	0	311265	0	0	822800	0
FFQ	24	0	0	0	0	0	0	2648	0	0	0	0	0	0	0	0	5485	0	0	0	0	0	0	6424	0	0	0	0	16206	0	0	0	0	0	68665	0	0	0	313751	0	0	817262	0
FFQ	25	0	0	0	0	0	0	2837	0	0	0	0	0	0	0	0	5351	0	0	0	0	0	0	6710	0	0	0	0	16472	0	0	0	0	0	71070	0	0	0	324082	0	0	803919	0
FFQ	26	0	0	0	0	0	0	3092	0	0	0	0	0	0	0	0	5473	0	0	0	0	0	0	6968	0	0	0	0	16512	0	0	0	0	0	72230	0	0	0	322857	0	0	803309	0
FFQ	27	0	0	0	0	0	0	3003	0	0	0	0	0	0	0	0	5169	0	0	0	0	0	0	7184	0	0	0	0	16767	0	0	0	0	0	71315	0	0	0	324419	0	0	802584	0
FFQ	28	0	0	0	0	0	0	3258	0	0	0	0	0	0	0	0	5370	0	0	0	0	0	0	7462	0	0	0	0	16835	0	0	0	0	0	73031	0	0	0	329518	0	0	794967	0
FFQ	29	0	0	0	0	0	0	3246	0	0	0	0	0	0	0	0	5123	0	0	0	0	0	0	7444	0	0	0	0	16611	0	0	0	0	0	72662	0	0	0	328687	0	0	796668	0
FFQ	30	0	0	0	0	0	0	3187	0	0	0	0	0	0	0	0	5310	0	0	0	0	0	0	7843	0	0	0	0	16981	0	0	0	0	0	73437	0	0	0	326001	0	0	797682	0
FFQ	31	0	0	0	0	0	0	3006	0	0	0	0	0	0	0	0	5116	0	0	0	0	0	0	7865	0	0	0	0	17272	0	0	0	0	0	74682	0	0	0	330666	0	0	791834	0
FFQ	32	0	0	0	0	0	0	3212	0	0	0	0	0	0	0	0	5288	0	0	0	0	0	0	8189	0	0	0	0	17149	0	0	0	0	0	74359	0	0	0	330040	0	0	792204	0
FFQ	33	0	0	0	0	0	0	3332	0	0	0	0	0	0	0	0	5397	0	0	0	0	0	0	8728	0	0	0	0	17626	0	0	0	0	0	76183	0	0	0	331812	0	0	787363	0
FFQ	34	0	0	0	0	0	0	3276	0	0	0	0	0	0	0	0	5582	0	0	0	0	0	0	9425	0	0	0	0	18039	0	0	0	0	0	78208	0	0	0	338357	0	0	777554	0
FFQ	35	0	0	0	0	0	0	3103	0	0	0	0	0	0	0	0	5601	0	0	0	0	0	0	9477	0	0	0	0	17935	0	0	0	0	0	78225	0	0	0	341126	0	0	774974	0
FFQ	36	0	0	0	0	0	0	3152	0	0	0	0	0	0	0	0	5521	0	0	0	0	0	0	9815	0	0	0	0	17823	0	0	0	0	0	79427	0	0	0	344485	0	0	770218	0
FFQ	37	0	0	0	0	0	0	3109	0	0	0	0	0	0	0	0	5408	0	0	0	0	0	0	10164	0	0	0	0	18950	0	0	0	0	0	80823	0	0	0	345775	0	0	766212	0
FFQ	38	0	0	0	0	0	0	3396	0	0	0	0	0	0	0	0	5307	0	0	0	0	0	0	10652	0	0	0	0	18600	0	0	0	0	0	80509	0	0	0	346594	0	0	765383	0
FFQ	39	0	0	0	0	0	0	3578	0	0	0	0	0	0	0	0	5556	0	0	0	0	0	0	11140	0	0	0	0	19191	0	0	0	0	0	81149	0	0	0	348257	0	0	761570	0
FFQ	40	0	0	0	0	0	0	3254	0	0	0	0	0	0	0	0	6186	0	0	0	0	0	0	11773	0	0	0	0	20679	0	0	0	0	0	85440	0	0	0	355891	0	0	747218	0
FFQ	41	0	0	0	0	0	0	3179	0	0	0	0	0	0	0	0	5488	0	0	0	0	0	0	11212	0	0	0	0	20548	0	0	0	0	0	85036	0	0	0	354987	0	0	715681	0
FFQ	42	0	0	0	0	0	0	3159	0	0	0	0	0	0	0	0	5538	0	0	0	0	0	0	10951	0	0	0	0	20890	0	0	0	0	0	83839	0	0	0	350870	0	0	684167	0
FFQ	43	0	0	0	0	0	0	2891	0	0	0	0	0	0	0	0	5461	0	0	0	0	0	0	10616	0	0	0	0	21307	0	0	0	0	0	83460	0	0	0	347824	0	0	654094	0
FFQ	44	0	0	0	0	0	0	2826	0	0	0	0	0	0	0	0	4994	0	0	0	0	0	0	10364	0	0	0	0	20515	0	0	0	0	0	79239	0	0	0	336372	0	0	610462	0
FFQ	45	0	0	0	0	0	0	2794	0	0	0	0	0	0	0	0	5101	0	0	0	0	0	0	10313	0	0	0	0	21274	0	0	0	0	0	80646	0	0	0	336070	0	0	581103	0
FFQ	46	0	0	0	0	0	0	2547	0	0	0	0	0	0	0	0	4631	0	0	0	0	0	0	9809	0	0	0	0	20571	0	0	0	0	0	78592	0	0	0	330034	0	0	545229	0
FFQ	47	0	0	0	0	0	0	2610	0	0	0	0	0	0	0	0	4455	0	0	0	0	0	0	8290	0	0	0	0	21306	0	0	0	0	0	78806	0	0	0	326220	0	0	516487	0
FFQ	48	0	0	0	0	0	0	2319	0	0	0	0	0	0	0	0	4569	0	0	0	0	0	0	8330	0	0	0	0	21773	0	0	0	0	0	79384	0	0	0	330304	0	0	486869	0
FFQ	49	0	0	0	0	0	0	2492	0	0	0	0	0	0	0	0	4284	0	0	0	0	0	0	8411	0	0	0	0	21992	0	0	0	0	0	80945	0	0	0	333286	0	0	452362	0
FFQ	50	0	0	0	0	0	0	2137	0	0	0	0	0	0	0	0	4306	0	0	0	0	0	0	8000	0	0	0	0	21827	0	0	0	0	0	81510	0	0	0	338043	0	0	426754	0
FFQ	51	0	0	0	0	0	0	2206	0	0	0	0	0	0	0	0	4081	0	0	0	0	0	0	7627	0	0	0	0	22559	0	0	0	0	0	82176	0	0	0	341390	0	0	401376	0
FFQ	52	0	0	0	0	0	0	2128	0	0	0	0	0	0	0	0	4015	0	0	0	0	0	0	7541	0	0	0	0	22331	0	0	0	0	0	83613	0	0	0	347398	0	0	374512	0
FFQ	53	0	0	0	0	0	0	2089	0	0	0	0	0	0	0	0	4000	0	0	0	0	0	0	7470	0	0	0	0	22696	0	0	0	0	0	84665	0	0	0	354286	0	0	346236	0
FFQ	54	0	0	0	0	0	0	2099	0	0	0	0	0	0	0	0	4037	0	0	0	0	0	0	7452	0	0	0	0	22821	0	0	0	0	0	87485	0	0	0	360552	0	0	317115	0
FFQ	55	0	0	0	0	0	0	2274	0	0	0	0	0	0	0	0	4145	0	0	0	0	0	0	7414	0	0	0	0	22743	0	0	0	0	0	88432	0	0	0	366883	0	0	285858	0
FFQ	56	0	0	0	0	0	0	2216	0	0	0	0	0	0	0	0	4097	0	0	0	0	0	0	7536	0	0	0	0	23209	0	0	0	0	0	90620	0	0	0	373215	0	0	256929	0
FFQ	57	0	0	0	0	0	0	1915	0	0	0	0	0	0	0	0	4069	0	0	0	0	0	0	7439	0	0	0	0	23066	0	0	0	0	0	92044	0	0	0	379312	0	0	228639	0
FFQ	58	0	0	0	0	0	0	1981	0	0	0	0	0	0	0	0	3933	0	0	0	0	0	0	7131	0	0	0	0	22998	0	0	0	0	0	94794	0	0	0	384765	0	0	203463	0
FFQ	59	0	0	0	0	0	0	2015	0	0	0	0	0	0	0	0	3821	0	0	0	0	0	0	7030	0	0	0	0	22962	0	0	0	0	0	96540	0	0	0	390458	0	0	177326	0
FFQ	60	0	0	0	0	0	0	2063	0	0	0	0	0	0	0	0	3882	0	0	0	0	0	0	7130	0	0	0	0	22864	0	0	0	0	0	99146	0	0	0	396870	0	0	153448	0
FFQ	61	0	0	0	0	0	0	1966	0	0	0	0	0	0	0	0	3855	0	0	0	0	0	0	7239	0	0	0	0	22898	0	0	0	0	0	101117	0	0	0	400307	0	0	132486	0
FFQ	62	0	0	0	0	0	0	1906	0	0	0	0	0	0	0	0	4017	0	0	0	0	0	0	7199	0	0	0	0	23629	0	0	0	0	0	105480	0	0	0	399904	0	0	111183	0
FFQ	63	0	0	0	0	0	0	1830	0	0	0	0	0	0	0	0	3752	0	0	0	0	0	0	7210	0	0	0	0	23308	0	0	0	0	0	107240	0	0	0	399622	0	0	91442	0
FFQ	64	0	0	0	0	0	0	1838	0	0	0	0	0	0	0	0	3753	0	0	0	0	0	0	7039	0	0	0	0	22780	0	0	0	0	0	109727	0	0	0	400041	0	0	75306	0
FFQ	65	0	0	0	0	0	0	1701	0	0	0	0	0	0	0	0	3560	0	0	0	0	0	0	6808	0	0	0	0	22452	0	0	0	0	0	110919	0	0	0	398898	0	0	61114	0
FFQ	66	0	0	0	0	0	0	1682	0	0	0	0	0	0	0	0	3616	0	0	0	0	0	0	6805	0	0	0	0	22849	0	0	0	0	0	113832	0	0	0	393845	0	0	48391	0
FFQ	67	0	0	0	0	0	0	1764	0	0	0	0	0	0	0	0	3856	0	0	0	0	0	0	7597	0	0	0	0	23734	0	0	0	0	0	117782	0	0	0	386424	0	0	37621	0
FFQ	68	0	0	0	0	0	0	1659	0	0	0	0	0	0	0	0	3994	0	0	0	0	0	0	8830	0	0	0	0	30389	0	0	0	0	0	173130	0	0	0	327463	0	0	20504	0
FFQ	69	0	0	0	0	0	0	1718	0	0	0	0	0	0	0	0	3831	0	0	0	0	0	0	7705	0	0	0	0	24854	0	0	0	0	0	145186	0	0	0	352534	0	0	18422	0
FFQ	70	0	0	0	0	0	0	1633	0	0	0	0	0	0	0	0	3623	0	0	0	0	0	0	7410	0	0	0	0	23563	0	0	0	0	0	130877	0	0	0	359736	0	0	15051	0
FFQ	71	0	0	0	0	0	0	1500	0	0	0	0	0	0	0	0	3545	0	0	0	0	0	0	6740	0	0	0	0	22569	0	0	0	0	0	125706	0	0	0	358143	0	0	10810	0
FFQ	72	0	0	0	0	0	0	1601	0	0	0	0	0	0	0	0	3674	0	0	0	0	0	0	6664	0	0	0	0	21744	0	0	0	0	0	124306	0	0	0	351833	0	0	7299	0
FFQ	73	0	0	0	0	0	0	1471	0	0	0	0	0	0	0	0	3494	0	0	0	0	0	0	6656	0	0	0	0	21365	0	0	0	0	0	122968	0	0	0	339483	0	0	4667	0
FFQ	74	0	0	0	0	0	0	1584	0	0	0	0	0	0	0	0	3605	0	0	0	0	0	0	6788	0	0	0	0	21310	0	0	0	0	0	123264	0	0	0	327959	0	0	2891	0
FFQ	75	0	0	0	0	0	0	1625	0	0	0	0	0	0	0	0	3646	0	0	0	0	0	0	6649	0	0	0	0	21437	0	0	0	0	0	122355	0	0	0	318740	0	0	1716	0
FFQ	76	0	0	0	0	0	0	1622	0	0	0	0	0	0	0	0	3838	0	0	0	0	0	0	7037	0	0	0	0	21352	0	0	0	0	0	124729	0	0	0	306787	0	0	930	0
FFQ	77	0	0	0	0	0	0	1418	0	0	0	0	0	0	0	0	3598	0	0	0	0	0	0	6754	0	0	0	0	21152	0	0	0	0	0	124095	0	0	0	298183	0	0	475	0
FFQ	78	0	0	0	0	0	0	1424	0	0	0	0	0	0	0	0	3605	0	0	0	0	0	0	6653	0	0	0	0	20602	0	0	0	0	0	122939	0	0	0	289968	0	0	236	0
FFQ	79	0	0	0	0	0	0	1449	0	0	0	0	0	0	0	0	3648	0	0	0	0	0	0	6522	0	0	0	0	20054	0	0	0	0	0	122286	0	0	0	280581	0	0	114	0
FFQ	80	0	0	0	0	0	0	1508	0	0	0	0	0	0	0	0	3600	0	0	0	0	0	0	6601	0	0	0	0	20431	0	0	0	0	0	123537	0	0	0	278633	0	0	49	0
FFQ	81	0	0	0	0	0	0	1390	0	0	0	0	0	0	0	0	3638	0	0	0	0	0	0	6401	0	0	0	0	19822	0	0	0	0	0	125036	0	0	0	277527	0	0	33	0
FFQ	82	0	0	0	0	0	0	1308	0	0	0	0	0	0	0	0	3613	0	0	0	0	0	0	6469	0	0	0	0	19516	0	0	0	0	0	125547	0	0	0	276784	0	0	20	0
FFQ	83	0	0	0	0	0	0	1270	0	0	0	0	0	0	0	0	3645	0	0	0	0	0	0	6241	0	0	0	0	19603	0	0	0	0	0	126371	0	0	0	275451	0	0	10	0
FFQ	84	0	0	0	0	0	0	1428	0	0	0	0	0	0	0	0	3704	0	0	0	0	0	0	6364	0	0	0	0	19762	0	0	0	0	0	127814	0	0	0	272835	0	0	1	0
FFQ	85	0	0	0	0	0	0	1283	0	0	0	0	0	0	0	0	3959	0	0	0	0	0	0	6402	0	0	0	0	19797	0	0	0	0	0	129625	0	0	0	270114	0	0	1	0
FFQ	86	0	0	0	0	0	0	1225	0	0	0	0	0	0	0	0	4029	0	0	0	0	0	0	6718	0	0	0	0	20225	0	0	0	0	0	131622	0	0	0	266546	0	0	0	0
FFQ	87	0	0	0	0	0	0	1162	0	0	0	0	0	0	0	0	3926	0	0	0	0	0	0	6554	0	0	0	0	19881	0	0	0	0	0	133430	0	0	0	264534	0	0	0	0
FFQ	88	0	0	0	0	0	0	1031	0	0	0	0	0	0	0	0	3774	0	0	0	0	0	0	6541	0	0	0	0	19609	0	0	0	0	0	134060	0	0	0	263432	0	0	0	0
FFQ	89	0	0	0	0	0	0	825	0	0	0	0	0	0	0	0	3753	0	0	0	0	0	0	6779	0	0	0	0	19756	0	0	0	0	0	134288	0	0	0	261859	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3542	0	0	0	0	0	0	6559	0	0	0	0	19324	0	0	0	0	0	136126	0	0	0	259806	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.04	0
GCF	14.57	1
GCF	15.58	0
GCF	16.33	1
GCF	17.34	2
GCF	18.34	1
GCF	19.10	0
GCF	19.85	8
GCF	20.35	12
GCF	20.85	13
GCF	21.61	24
GCF	22.36	33
GCF	22.86	37
GCF	23.37	63
GCF	23.87	64
GCF	24.37	96
GCF	24.87	110
GCF	25.38	176
GCF	25.88	205
GCF	26.38	216
GCF	26.88	303
GCF	27.39	342
GCF	27.89	502
GCF	28.39	514
GCF	28.89	628
GCF	29.40	697
GCF	29.90	1103
GCF	30.40	1334
GCF	30.90	1830
GCF	31.41	1925
GCF	31.91	2175
GCF	32.41	2773
GCF	32.91	2962
GCF	33.42	3832
GCF	33.92	4256
GCF	34.42	5414
GCF	34.92	5841
GCF	35.43	6809
GCF	35.93	7310
GCF	36.43	8503
GCF	36.93	9033
GCF	37.44	9925
GCF	37.94	12240
GCF	38.44	12939
GCF	38.94	15161
GCF	39.45	15725
GCF	39.95	17983
GCF	40.45	18837
GCF	40.95	20836
GCF	41.46	21832
GCF	41.96	22141
GCF	42.46	25089
GCF	42.96	27042
GCF	43.47	29019
GCF	43.97	30913
GCF	44.47	33967
GCF	44.97	35268
GCF	45.48	37200
GCF	45.98	38753
GCF	46.48	42119
GCF	46.98	43750
GCF	47.49	46283
GCF	47.99	50177
GCF	48.49	51418
GCF	48.99	59429
GCF	49.50	60087
GCF	50.00	65065
GCF	50.50	65444
GCF	51.01	67469
GCF	51.51	68775
GCF	52.01	69615
GCF	52.51	71267
GCF	53.02	72046
GCF	53.52	77589
GCF	54.02	78829
GCF	54.52	81703
GCF	55.03	82577
GCF	55.53	83194
GCF	56.03	87184
GCF	56.53	87899
GCF	57.04	88981
GCF	57.54	90313
GCF	58.04	92554
GCF	58.54	91022
GCF	59.05	91150
GCF	59.55	91424
GCF	60.05	91791
GCF	60.55	92281
GCF	61.06	89640
GCF	61.56	88618
GCF	62.06	89107
GCF	62.56	89780
GCF	63.07	88556
GCF	63.57	84231
GCF	64.07	81591
GCF	64.57	76621
GCF	65.08	67889
GCF	65.58	65047
GCF	66.08	63138
GCF	66.58	58065
GCF	67.09	54285
GCF	67.59	47280
GCF	68.09	41663
GCF	68.59	39914
GCF	69.10	34172
GCF	69.60	29031
GCF	70.10	25611
GCF	70.60	23991
GCF	71.11	19588
GCF	71.61	16667
GCF	72.11	14155
GCF	72.61	12249
GCF	73.12	10225
GCF	73.62	8549
GCF	74.12	7559
GCF	74.62	5357
GCF	75.13	4401
GCF	75.63	3489
GCF	76.13	2670
GCF	76.63	2147
GCF	77.14	1914
GCF	77.64	1755
GCF	78.14	1436
GCF	78.64	1112
GCF	79.15	1073
GCF	79.65	969
GCF	80.15	716
GCF	80.65	667
GCF	81.16	476
GCF	81.66	454
GCF	82.16	441
GCF	82.66	424
GCF	83.17	376
GCF	83.67	321
GCF	84.17	281
GCF	84.67	154
GCF	85.18	86
GCF	85.68	47
GCF	86.18	56
GCF	86.68	49
GCF	87.19	44
GCF	87.94	9
GCF	88.69	18
GCF	89.20	24
GCF	89.70	21
GCF	90.20	20
GCF	90.70	3
GCF	91.46	1
GCF	92.21	0
GCF	93.72	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.59	0.00	0.00	52.41	0.00	0.00
GCC	2	0.00	47.59	52.41	0.00	0.00	0.00
GCC	3	0.00	52.41	47.59	0.00	0.00	0.00
GCC	4	52.41	0.00	0.00	47.59	0.00	0.00
GCC	5	0.00	47.59	52.41	0.00	0.00	0.00
GCC	6	19.77	30.28	29.88	20.07	0.00	0.00
GCC	7	24.69	25.44	25.70	24.16	0.00	0.00
GCC	8	21.13	29.20	28.82	20.84	0.00	0.00
GCC	9	22.16	28.42	27.49	21.92	0.00	0.00
GCC	10	26.05	23.88	23.89	26.18	0.00	0.00
GCC	11	21.69	28.27	28.49	21.55	0.00	0.00
GCC	12	21.65	28.53	28.27	21.55	0.00	0.00
GCC	13	24.84	24.95	25.29	24.92	0.00	0.00
GCC	14	20.58	28.99	29.55	20.88	0.00	0.00
GCC	15	22.57	27.45	27.42	22.55	0.00	0.00
GCC	16	23.88	25.95	25.98	24.18	0.00	0.00
GCC	17	20.90	29.19	29.09	20.82	0.00	0.00
GCC	18	22.40	27.61	27.38	22.61	0.00	0.00
GCC	19	23.25	26.77	26.69	23.29	0.00	0.00
GCC	20	21.34	28.29	28.33	22.04	0.00	0.00
GCC	21	23.16	27.16	26.96	22.73	0.00	0.00
GCC	22	23.58	26.49	26.46	23.47	0.00	0.00
GCC	23	21.09	28.83	28.97	21.10	0.00	0.00
GCC	24	22.55	27.34	27.56	22.56	0.00	0.00
GCC	25	24.75	25.34	25.30	24.60	0.00	0.00
GCC	26	21.95	27.85	28.02	22.18	0.00	0.00
GCC	27	21.94	27.73	28.20	22.14	0.00	0.00
GCC	28	23.44	26.52	26.64	23.39	0.00	0.00
GCC	29	22.29	27.84	27.76	22.10	0.00	0.00
GCC	30	22.15	27.89	27.83	22.13	0.00	0.00
GCC	31	23.67	26.35	26.09	23.90	0.00	0.00
GCC	32	20.99	28.77	28.65	21.59	0.00	0.00
GCC	33	22.56	27.68	27.58	22.17	0.00	0.00
GCC	34	23.94	26.14	25.94	23.98	0.00	0.00
GCC	35	22.10	28.01	27.72	22.17	0.00	0.00
GCC	36	21.88	28.20	27.63	22.29	0.00	0.00
GCC	37	22.99	26.96	26.73	23.32	0.00	0.00
GCC	38	21.14	28.99	28.61	21.27	0.00	0.00
GCC	39	20.65	29.39	29.12	20.84	0.00	0.00
GCC	40	22.92	27.09	26.89	23.10	0.00	0.00
GCC	41	21.28	29.12	28.82	20.78	0.00	0.00
GCC	42	22.27	28.21	27.45	22.06	0.00	0.00
GCC	43	23.72	26.29	26.28	23.71	0.00	0.00
GCC	44	21.63	28.54	28.35	21.48	0.00	0.00
GCC	45	23.09	27.04	26.82	23.06	0.00	0.00
GCC	46	23.29	26.88	26.74	23.09	0.00	0.00
GCC	47	22.04	28.06	27.75	22.15	0.00	0.00
GCC	48	22.75	27.46	26.96	22.84	0.00	0.00
GCC	49	23.33	26.80	26.42	23.45	0.00	0.00
GCC	50	22.39	27.79	27.49	22.34	0.00	0.00
GCC	51	22.63	27.42	27.24	22.70	0.00	0.00
GCC	52	23.29	26.94	26.66	23.10	0.00	0.00
GCC	53	22.57	27.50	27.15	22.78	0.00	0.00
GCC	54	22.89	27.42	27.07	22.62	0.00	0.00
GCC	55	23.31	26.87	26.56	23.26	0.00	0.00
GCC	56	22.80	27.13	27.27	22.79	0.00	0.00
GCC	57	22.79	27.32	27.19	22.70	0.00	0.00
GCC	58	24.14	26.18	25.77	23.91	0.00	0.00
GCC	59	22.46	27.77	27.52	22.25	0.00	0.00
GCC	60	22.77	27.60	26.94	22.69	0.00	0.00
GCC	61	22.99	27.01	26.91	23.09	0.00	0.00
GCC	62	23.17	26.77	26.77	23.29	0.00	0.00
GCC	63	22.95	27.26	26.97	22.82	0.00	0.00
GCC	64	22.99	27.00	26.77	23.24	0.00	0.00
GCC	65	22.87	27.53	27.15	22.45	0.00	0.00
GCC	66	23.13	26.90	26.83	23.15	0.00	0.00
GCC	67	23.71	26.44	26.50	23.35	0.00	0.00
GCC	68	22.34	27.84	27.41	22.42	0.00	0.00
GCC	69	22.99	26.99	26.73	23.29	0.00	0.00
GCC	70	22.84	26.90	27.06	23.21	0.00	0.00
GCC	71	22.29	27.73	27.73	22.24	0.00	0.00
GCC	72	23.37	27.00	26.41	23.22	0.00	0.00
GCC	73	23.56	26.47	26.67	23.29	0.00	0.00
GCC	74	22.89	26.88	27.09	23.14	0.00	0.00
GCC	75	22.37	27.59	27.30	22.74	0.00	0.00
GCC	76	23.36	26.72	26.58	23.34	0.00	0.00
GCC	77	22.87	27.29	26.91	22.94	0.00	0.00
GCC	78	22.83	27.14	27.05	22.98	0.00	0.00
GCC	79	23.40	26.69	26.18	23.72	0.00	0.00
