FFQ	11	0	0	0	0	0	9	0	9	399	5	2878	782	9	6	2	120	819	4175	1822	1435	39	339	580	830	2025	6399	3102	14537	1204	5057	10133	13571	23477	31189	23610	17759	65425	53876	148942	110007	319780	712472	0
FFQ	12	0	0	0	0	0	8	8	6	408	14	2874	723	16	7	4	105	871	583	4999	1388	35	315	633	951	2488	6038	3298	14005	1246	5136	10509	13536	23003	19406	36009	17821	53822	59220	123071	144910	324055	705302	0
FFQ	13	0	0	0	0	0	10	10	9	577	50	3336	689	29	4	2	147	984	1160	4600	1272	32	356	578	1406	3058	5663	3399	14076	1264	5163	11199	13473	23383	19754	36864	18411	55138	61079	125088	146128	324883	693549	0
FFQ	14	0	0	0	0	0	4	4	14	664	86	3416	659	13	8	3	170	1087	1880	3868	1376	39	367	570	1742	3702	4605	3181	13432	1237	5065	11549	13394	22668	19971	36507	19034	55257	59828	126941	146570	329633	688279	0
FFQ	15	0	0	0	0	0	6	5	18	617	184	3304	436	17	7	1	196	1318	2692	2959	1409	44	380	669	1960	4949	3660	3444	13813	1375	5288	12465	13892	22724	20092	36722	20184	56148	59991	130069	144727	333767	677291	0
FFQ	16	0	0	0	0	0	6	6	16	844	259	3086	193	20	6	5	273	1545	2971	2207	1360	49	397	632	2106	5811	3265	3474	12872	1495	5170	13567	13843	21721	20233	36957	21649	56894	60326	132928	145239	336477	668921	0
FFQ	17	0	0	0	0	0	13	18	27	830	399	2427	56	25	10	8	349	1682	2643	1820	1311	78	432	673	1933	6086	3305	3438	11999	1379	5130	14783	13441	20025	20131	36466	22504	57577	59635	135994	138006	344149	668041	0
FFQ	18	0	0	0	0	0	13	6	18	1095	701	2311	10	15	3	13	422	1972	2201	1837	1323	94	487	632	1983	6602	4190	3476	10950	1401	5485	16921	13816	18159	20991	36531	23979	58487	58175	140686	133919	348058	659861	0
FFQ	19	0	0	0	0	0	15	21	41	1488	1237	1926	17	43	16	12	522	2522	1713	1963	1468	118	541	603	2124	6769	5506	3547	9864	1499	5515	19606	14296	16443	21720	36620	26318	59383	58539	147142	129233	350870	647563	0
FFQ	20	0	0	0	0	0	19	22	37	1664	1702	1450	8	32	20	20	668	3059	1273	1879	1419	141	546	718	2065	6787	6103	3572	8927	1559	5422	21196	14429	14476	22207	35943	28454	59657	58058	151167	123502	355900	642722	0
FFQ	21	0	0	0	0	0	32	21	49	1758	2213	776	12	51	26	37	850	3536	741	1914	1526	165	704	657	2020	7042	7417	3690	8286	1650	5716	23168	15387	12874	23316	36074	31863	60091	57784	158703	116744	360629	629301	0
FFQ	22	0	0	0	0	0	27	38	51	1732	2362	353	4	42	28	48	956	3467	334	1909	1382	185	868	760	2145	6944	7934	3746	7706	1653	6000	25069	15308	11776	24080	35847	35474	58626	58942	165074	112655	364164	619134	0
FFQ	23	0	0	0	0	0	12	40	82	1844	2480	134	5	38	38	44	1021	3593	157	1768	1280	145	794	731	2027	6543	8517	3479	6315	1656	5102	26972	14244	10360	23749	33981	39552	52412	59813	156034	118318	339707	653836	0
FFQ	24	0	0	0	0	0	8	47	91	1702	2558	49	4	68	43	59	1308	3630	114	1705	1315	169	892	787	2118	6632	8411	3665	6492	1701	5229	26736	14626	10388	25164	33344	43908	48753	59314	158118	114332	339681	653662	0
FFQ	25	0	0	0	0	0	11	51	135	1874	2652	18	9	76	71	78	1513	3488	110	1711	1400	211	994	803	2097	6887	8560	3743	6582	1873	5349	27828	14915	10474	27023	32991	49139	45528	60629	158961	114785	339925	644329	0
FFQ	26	0	0	0	0	0	15	96	154	1960	2762	17	7	117	87	110	1852	3057	136	1819	1465	221	1076	824	2277	6841	8148	3876	6703	2044	5505	27301	15178	10720	28209	31022	52519	41982	60783	159144	114528	341669	642599	0
FFQ	27	0	0	0	0	0	6	46	173	1528	2462	10	7	95	86	129	1871	2657	144	1718	1465	238	1221	913	2196	6909	7695	3862	6524	2098	5595	26830	14948	10807	29783	30173	55305	39563	60944	159045	114540	344701	640536	0
FFQ	28	0	0	0	0	0	14	66	203	1654	2650	12	15	109	102	163	2201	2141	168	1930	1445	275	1243	994	2382	7475	7132	4285	6791	2214	5812	26704	15058	11009	31811	28171	57777	37466	62177	159940	114292	346932	634010	0
FFQ	29	0	0	0	0	0	12	95	245	1521	2649	16	21	137	149	184	2467	1889	227	1660	1503	276	1261	971	2410	7510	6727	4085	6840	2477	5753	26501	15144	11164	34173	26822	59919	36604	63056	158776	114855	347590	631134	0
FFQ	30	0	0	0	0	0	36	157	373	1526	2512	14	43	182	184	240	2769	1536	255	1808	1449	394	1504	1164	2404	7751	6352	4612	6848	2729	5933	26357	15462	11777	36225	25658	60725	36564	62668	159613	114763	350095	624141	0
FFQ	31	0	0	0	0	0	21	158	368	1512	2600	8	30	178	184	288	2830	1206	331	1689	1537	448	1500	1215	2897	8091	5731	4942	6978	3257	6226	26284	15987	11919	38691	25224	62184	37560	64526	161467	116026	349864	612866	0
FFQ	32	0	0	0	0	0	21	150	508	1702	2925	9	43	157	252	334	3076	993	421	1879	1676	430	1532	1366	3208	8537	5222	5147	7416	3749	6580	26044	16598	12594	40402	25008	62927	38808	65057	160315	119109	351345	601283	0
FFQ	33	0	0	0	0	0	20	208	567	1613	2752	14	29	218	326	472	3231	749	456	1839	1602	478	1548	1528	3580	8723	4765	5433	7263	4373	6598	25655	17334	12982	42475	24261	63128	39582	66484	162206	119491	352644	592196	0
FFQ	34	0	0	0	0	0	29	275	687	1460	2537	12	47	279	382	564	3425	594	515	1894	1702	535	1603	1597	4042	9404	4139	5790	7464	4751	6740	25764	17766	13485	44184	24622	64317	41187	68577	163726	120823	352401	579504	0
FFQ	35	0	0	0	0	0	23	280	685	1529	2720	8	74	325	476	648	3124	559	566	1817	1736	630	1630	1806	4555	9391	3479	6050	7459	5600	6950	25267	18203	13890	44900	25446	64342	42123	70440	164759	123008	352553	569772	0
FFQ	36	0	0	0	0	0	30	298	829	1527	2698	18	74	284	485	757	3036	478	612	1745	1771	763	1555	1927	4678	9521	2846	6266	7453	5919	7037	23864	18515	14535	44477	27269	64866	43250	71549	164645	125408	354447	561391	0
FFQ	37	0	0	0	0	0	23	355	1072	1611	2731	23	74	433	667	861	3011	452	724	1811	1742	875	1557	2160	5169	9441	2338	6773	7369	7072	7468	23042	19020	15148	43940	29367	64858	44722	72944	164345	126940	353215	553470	0
FFQ	38	0	0	0	0	0	33	357	1046	1573	2678	30	95	411	769	925	2825	446	723	1667	1841	1213	1377	2270	5722	9411	1974	7245	7760	7952	7487	22532	19599	15608	44481	30916	65981	45911	75221	163749	127715	354506	542774	0
FFQ	39	0	0	0	0	0	49	413	1166	1618	2452	37	82	502	919	1097	2452	451	788	1871	1999	1340	1483	2508	6283	9471	1602	7665	7995	9348	8133	21547	20848	16699	45486	33414	67007	48764	77614	165677	128628	352149	527266	0
FFQ	40	0	0	0	0	0	52	541	1388	1710	2260	33	126	681	999	1121	2172	405	746	1951	1988	1959	1522	2706	6872	8999	1387	8831	7834	10544	8109	20694	22049	17423	45239	36423	66528	50889	79346	164777	132032	350065	516422	0
FFQ	41	0	0	0	0	0	55	419	1238	1854	1955	36	103	508	1169	1128	1889	419	748	1883	1936	1638	1710	2868	7224	8450	1207	8443	7710	11817	8477	18939	22573	18255	44273	38716	66766	52314	81220	162211	134416	344245	502044	0
FFQ	42	0	0	0	0	0	61	493	1318	1914	1906	31	108	489	1192	1261	1503	441	839	2046	1942	1781	1588	3169	7398	8022	1029	9349	8157	13291	8816	17723	23611	18523	43791	41061	65953	55623	81970	147259	148720	338519	483191	0
FFQ	43	0	0	0	0	0	37	380	1121	1653	1391	34	128	555	1368	1250	1305	379	731	1748	1580	2027	1565	3320	7493	6962	916	9180	6714	14548	7736	16665	22515	17753	42175	40075	66521	50152	85699	127900	159729	311145	512262	0
FFQ	44	0	0	0	0	0	35	407	1146	1860	1323	29	139	487	1461	1239	1023	373	641	1728	1601	1867	1476	3143	7336	6120	920	9103	6405	14825	7791	14484	22740	18039	38895	41492	67165	52000	83340	121987	152414	299437	517696	0
FFQ	45	0	0	0	0	0	44	369	987	1759	958	29	141	511	1512	1089	852	360	672	1817	1518	1904	1449	3383	7302	5389	860	8992	6089	15319	7966	12660	22734	18427	37185	42949	69177	52873	83494	117304	150639	288465	519357	0
FFQ	46	0	0	0	0	0	61	358	1035	1762	749	31	154	430	1474	986	595	322	673	1748	1530	2082	1458	3464	6767	4766	890	9431	5786	15922	8207	11464	22997	18888	35717	45072	71094	56288	84429	114202	149036	278300	513398	0
FFQ	47	0	0	0	0	0	42	382	1205	2215	653	49	220	471	1618	907	499	367	675	1805	1534	2147	1524	3915	6767	4490	923	10085	5682	16721	8518	11048	24001	19771	34068	47736	73926	58702	85202	111468	151027	267795	495998	0
FFQ	48	0	0	0	0	0	45	384	1139	2162	454	44	139	439	1852	923	403	314	716	1941	1505	2126	1731	4314	6563	2558	2491	10304	5309	17612	8868	10899	24764	20547	33095	49510	77399	61325	84709	111843	155628	258086	476662	0
FFQ	49	0	0	0	0	0	51	369	1225	2267	329	41	171	453	1823	759	358	309	738	1954	1450	2298	1851	4534	6326	2300	2430	10908	5156	18081	9213	10699	25961	21481	31834	52471	81635	64695	87170	108705	158552	247126	457141	0
FFQ	50	0	0	0	0	0	67	364	1145	2283	232	76	204	401	1802	744	314	338	736	2026	1469	2430	1821	4734	6128	2208	2512	11233	4908	18471	9829	10714	26905	22320	32024	53453	87297	69125	92366	106240	162408	237586	431393	0
FFQ	51	0	0	0	0	0	59	371	1150	2256	163	90	204	399	1786	690	268	319	750	2179	1358	2417	1831	5063	5718	2340	2602	11752	4621	18324	10089	10892	27281	23072	31309	56365	93019	72806	96196	102028	168755	225634	408227	0
FFQ	52	0	0	0	0	0	58	365	1177	2213	76	66	246	413	1754	576	262	316	709	2141	1227	2360	1931	5414	4715	1895	2624	12928	4334	17969	10547	11385	28158	24082	30285	58671	99446	76451	100589	97393	174953	212586	387267	0
FFQ	53	0	0	0	0	0	54	380	1221	2306	51	87	294	336	1800	558	254	307	718	2297	1206	2508	1847	5803	4298	2089	2689	13224	4150	17967	11364	11949	28306	24781	30389	60386	108012	82029	106075	93251	180869	199279	359875	0
FFQ	54	0	0	0	0	0	60	325	1283	2197	25	78	263	326	1914	465	268	325	742	2421	1235	2500	1892	6221	4052	1980	2788	13779	3980	17716	11673	13058	28546	25435	30754	62931	117071	87321	111715	88398	186958	185156	332822	0
FFQ	55	0	0	0	0	0	75	339	1244	2193	8	60	332	350	1782	447	289	293	730	2488	1061	2603	2011	6235	3593	1967	2637	14460	4061	17170	12214	13975	28834	26557	31634	65348	126654	93232	114912	83327	192631	171769	305158	0
FFQ	56	0	0	0	0	0	56	368	1406	2298	3	106	338	327	1768	412	308	325	751	2553	1024	2655	2005	6590	3184	2039	3023	14901	4073	16407	12912	15076	28855	27399	32452	67688	136032	98767	122950	78138	195882	157258	277810	0
FFQ	57	0	0	0	0	0	78	355	1470	2253	3	98	442	351	1890	388	306	313	779	2873	979	2947	2094	6906	2916	2324	3273	15422	4060	16272	13929	15980	29362	28573	32917	71445	145671	103313	130649	72998	198917	142308	247825	0
FFQ	58	0	0	0	0	0	89	379	1548	2262	0	111	403	327	1947	422	311	377	837	2676	1223	2994	2163	6720	3227	2205	3277	16327	3603	15737	15623	17834	29864	29454	34817	74800	157153	108678	137654	67771	200683	127019	217333	0
FFQ	59	0	0	0	0	0	97	329	1550	2145	0	103	405	328	1832	396	318	371	856	2730	1110	3058	2267	6799	3037	2384	3256	16732	3527	15267	16120	18730	29969	29874	36821	78114	169446	114828	144085	61817	203266	111555	187750	0
FFQ	60	0	0	0	0	0	112	329	1717	2082	0	123	413	306	1752	351	420	358	862	2827	1028	3200	2248	6460	2912	2355	3386	16993	3686	14446	16737	19884	29445	30595	38770	81263	183244	119636	151384	55705	204287	97027	161336	0
FFQ	61	0	0	0	0	0	113	320	1799	2015	0	137	492	357	1710	323	344	384	875	2959	1007	3649	2330	6446	2893	2455	3728	17573	3919	13664	17717	21114	29369	31909	41009	85104	196224	125366	157822	49865	198973	82957	137022	0
FFQ	62	0	0	0	0	0	111	354	1903	1951	0	136	554	325	1659	310	405	353	865	3142	945	3724	2457	6194	2830	2721	3803	17775	3985	12803	18661	21842	29594	32316	42766	90852	210024	129897	161732	44816	193366	69122	114331	0
FFQ	63	0	0	0	0	0	115	286	1983	1761	1	164	513	359	1650	264	371	353	881	3007	790	3763	2308	5272	2238	3850	3862	18201	3977	12118	19250	22243	29597	32417	44272	94613	224679	134580	166524	39090	184595	56740	93080	0
FFQ	64	0	0	0	0	0	160	272	1998	1515	0	167	498	368	1533	291	387	402	949	3163	790	3707	2371	5097	2437	3699	4119	18833	4284	11345	19593	23205	29675	33030	46576	98890	240655	137958	169767	33857	172849	45662	73538	0
FFQ	65	0	0	0	0	0	137	281	2170	1539	0	202	539	359	1387	219	423	373	914	3200	794	4167	2505	4747	2385	3755	4284	18717	4431	10428	20673	23305	30205	34157	48150	103539	256058	142171	170369	28906	160597	36014	56731	0
FFQ	66	0	0	0	0	0	132	308	2348	1464	0	193	624	384	1379	237	454	357	1059	3412	807	4269	2510	4514	2537	4022	4714	19449	4675	9727	21753	23852	31089	34239	50310	108814	271757	144165	170035	24739	144614	26856	42087	0
FFQ	67	0	0	0	0	0	179	323	2567	1415	0	209	696	469	1307	281	524	431	1011	3552	765	4867	2452	4117	2859	4362	5161	20033	4915	9482	22727	24463	31665	35377	52107	114249	285476	146276	165446	20718	129624	20155	30097	0
FFQ	68	0	0	0	0	0	161	308	2757	1312	0	251	635	447	1201	266	575	403	1166	3811	809	5018	2546	3799	2959	4491	5691	18730	6800	8545	23752	25001	33347	35923	54651	121608	300276	146082	160180	17687	110711	14426	20031	0
FFQ	69	0	0	0	0	0	194	229	2666	1165	0	296	728	522	1304	207	614	371	1069	3328	843	5813	2801	3773	3217	5275	6065	21136	8602	9680	27710	31688	41139	47619	67653	156504	275231	143200	129805	12533	91984	9516	8713	0
FFQ	70	0	0	0	0	0	204	276	2747	1012	0	331	666	523	1105	205	660	360	1183	3839	880	5931	2460	3116	3126	5218	6062	18937	7914	7673	26424	26681	37076	41913	64220	149244	308016	145403	133721	10089	78993	6570	6157	0
FFQ	71	0	0	0	0	0	172	261	2821	819	0	314	683	454	920	208	609	345	1207	3481	866	5603	2391	2648	3198	4815	6210	17737	7887	6799	25626	25018	34990	39413	60628	140935	340199	145322	130523	8135	64780	3930	4545	0
FFQ	72	0	0	0	0	0	177	227	2873	764	0	324	738	490	853	185	638	383	1197	3487	856	5786	2230	2244	3409	5142	6646	16885	8282	6392	25248	24518	34504	37859	59183	142647	360172	143552	121941	6112	49994	2073	2573	0
FFQ	73	0	0	0	0	0	223	220	2962	660	0	308	724	509	727	217	664	445	1157	3696	954	5869	2135	1917	3331	5346	7060	16277	8585	5787	25860	23879	33718	38259	59129	142798	376269	140377	108957	4370	37645	1018	1365	0
FFQ	74	0	0	0	0	0	239	209	3083	590	0	363	718	520	676	209	731	374	1251	3688	1038	6120	2047	1690	3517	5303	7400	15737	8676	5338	25527	23386	34071	38115	58242	146333	389138	134363	96017	3121	26412	540	742	0
FFQ	75	0	0	0	0	0	235	241	3064	481	0	423	799	495	574	164	788	444	1268	3821	1091	6324	1934	1338	3807	5659	7706	14768	9132	5242	26075	23379	33481	38430	59803	147316	400514	130240	81547	2237	18237	294	409	0
FFQ	76	0	0	0	0	0	310	236	3370	459	0	466	796	541	501	212	860	418	1373	3807	1277	6665	1814	1182	4031	5874	8688	14374	9582	4923	26250	23551	34221	39166	59753	150076	408377	123132	68920	1436	11721	114	155	0
FFQ	77	0	0	0	0	0	324	162	3293	337	1	479	788	565	409	169	909	443	1405	3865	1305	6891	1579	970	3959	6242	9088	13429	10132	4650	26394	23061	34054	39637	59433	153858	417001	115592	55765	804	7439	56	64	0
FFQ	78	0	0	0	0	0	272	188	3448	329	0	536	710	593	377	161	921	448	1448	3879	1427	6974	1403	785	4224	6167	9421	12687	10351	4318	26787	23551	33602	40237	60820	154954	424665	106165	44557	511	4185	35	47	0
FFQ	79	0	0	0	0	0	336	187	3610	243	0	600	823	609	307	159	920	466	1567	3993	1566	6930	1219	656	4383	6536	10282	11778	10817	3974	27334	23288	33783	39899	59728	157982	428826	96711	34275	262	2167	8	17	0
FFQ	80	0	0	0	0	0	319	167	3412	239	0	626	751	527	260	134	930	442	1562	3996	1706	6984	1091	534	4631	6590	10657	10861	11491	3757	27217	23320	34068	40586	61308	159653	440866	89397	25890	152	1126	13	14	0
FFQ	81	0	0	0	0	0	328	147	3443	173	0	625	689	550	223	106	919	485	1589	3989	1924	6976	941	476	4503	6616	11213	9859	11755	3425	27476	23755	34074	40773	61120	163286	451185	81500	18826	83	642	1	9	0
FFQ	82	0	0	0	0	0	320	157	3742	193	1	688	730	538	171	100	1004	449	1635	4070	1954	6952	778	421	4649	7089	11453	9044	12388	3169	27043	24231	33930	41323	60991	165217	457906	74934	13845	35	341	1	3	0
FFQ	83	0	0	0	0	0	277	89	3370	151	0	744	771	493	147	103	974	436	1561	4238	2095	6593	683	367	4717	6990	12125	8155	12588	2974	27310	23541	33909	41501	60034	169362	465193	67661	9801	22	168	1	2	0
FFQ	84	0	0	0	0	0	301	126	3318	171	0	776	638	511	91	70	1001	444	1649	4247	2233	6573	494	386	4755	7073	12841	7160	12542	2604	28129	23532	34268	41932	59973	172627	469974	59238	6905	8	72	3	2	0
FFQ	85	0	0	0	0	0	295	82	3522	144	0	817	603	444	61	87	1085	502	1796	4186	2437	6376	399	364	5109	7105	13530	6659	13455	2557	27740	24274	33983	42479	62216	172486	471995	52091	5015	2	31	0	0	0
FFQ	86	0	0	0	0	0	361	140	3735	161	0	922	615	515	50	99	1065	512	1778	4229	2663	6148	317	324	5133	7517	14046	5690	13727	2390	28137	23789	34644	42204	62959	172714	473312	46984	4028	5	23	0	0	0
FFQ	87	0	0	0	0	0	296	88	3264	158	1	871	702	477	36	96	1138	524	1876	4150	2782	5930	264	421	5575	7536	14155	5103	14191	2208	27703	25544	35520	41881	65888	172263	472273	41586	3300	0	20	0	0	0
FFQ	88	0	0	0	0	0	316	84	2966	156	1	882	499	85	306	76	1088	495	1813	4097	2859	5563	169	462	5847	7718	14019	4422	15041	2152	27274	26397	35489	41893	68613	171022	472388	37345	2946	2	6	0	0	0
FFQ	89	0	0	0	0	0	230	51	2321	135	0	795	325	70	283	86	1189	538	1771	3787	2770	5371	154	400	5916	7576	13737	3850	14966	1860	27322	25692	36077	41696	70904	170103	473292	34652	2471	1	3	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1125	525	1799	3563	2688	4749	103	438	5932	7133	13297	3288	15451	1735	26094	26504	35637	41498	74120	166849	475413	32258	2242	1	1	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.27	0
GCF	9.05	1
GCF	10.30	0
GCF	11.56	1
GCF	12.56	2
GCF	13.32	0
GCF	13.82	1
GCF	14.32	7
GCF	14.82	8
GCF	15.33	4
GCF	15.83	6
GCF	16.33	20
GCF	16.83	26
GCF	17.34	29
GCF	17.84	34
GCF	18.34	27
GCF	18.84	65
GCF	19.35	81
GCF	19.85	112
GCF	20.35	125
GCF	20.85	153
GCF	21.36	242
GCF	21.86	247
GCF	22.36	423
GCF	22.86	442
GCF	23.37	597
GCF	23.87	628
GCF	24.37	756
GCF	24.87	814
GCF	25.38	1393
GCF	25.88	1413
GCF	26.38	1454
GCF	26.88	2233
GCF	27.39	2484
GCF	27.89	3646
GCF	28.39	3740
GCF	28.89	4383
GCF	29.40	4744
GCF	29.90	6711
GCF	30.40	7272
GCF	30.90	9328
GCF	31.41	9686
GCF	31.91	10373
GCF	32.41	13260
GCF	32.91	13872
GCF	33.42	17361
GCF	33.92	18268
GCF	34.42	22123
GCF	34.92	22782
GCF	35.43	27215
GCF	35.93	28520
GCF	36.43	32067
GCF	36.93	33187
GCF	37.44	34552
GCF	37.94	40093
GCF	38.44	41239
GCF	38.94	47098
GCF	39.45	48021
GCF	39.95	52936
GCF	40.45	53628
GCF	40.95	56990
GCF	41.46	58328
GCF	41.96	58995
GCF	42.46	63632
GCF	42.96	65916
GCF	43.47	68890
GCF	43.97	70169
GCF	44.47	73245
GCF	44.97	74117
GCF	45.48	74710
GCF	45.98	76321
GCF	46.48	79499
GCF	46.98	80693
GCF	47.49	81812
GCF	47.99	83918
GCF	48.49	84345
GCF	48.99	88387
GCF	49.50	88810
GCF	50.00	86940
GCF	50.50	86526
GCF	51.01	84506
GCF	51.51	85368
GCF	52.01	83899
GCF	52.51	84435
GCF	53.02	83363
GCF	53.52	82522
GCF	54.02	82567
GCF	54.52	81395
GCF	55.03	81392
GCF	55.53	77436
GCF	56.03	78096
GCF	56.53	74369
GCF	57.04	73448
GCF	57.54	71120
GCF	58.04	70213
GCF	58.54	68105
GCF	59.05	65463
GCF	59.55	63970
GCF	60.05	60766
GCF	60.55	59382
GCF	61.06	56264
GCF	61.56	53780
GCF	62.06	50189
GCF	62.56	49594
GCF	63.07	48162
GCF	63.57	43355
GCF	64.07	41550
GCF	64.57	36323
GCF	65.08	32465
GCF	65.58	28888
GCF	66.08	27844
GCF	66.58	23873
GCF	67.09	22054
GCF	67.59	19028
GCF	68.09	17187
GCF	68.59	16361
GCF	69.10	13971
GCF	69.60	12099
GCF	70.10	9825
GCF	70.60	9388
GCF	71.11	7647
GCF	71.61	6872
GCF	72.11	5396
GCF	72.61	4656
GCF	73.12	3827
GCF	73.62	3176
GCF	74.12	2459
GCF	74.62	1762
GCF	75.13	1599
GCF	75.63	1229
GCF	76.13	1022
GCF	76.63	772
GCF	77.14	707
GCF	77.64	561
GCF	78.14	477
GCF	78.64	382
GCF	79.15	374
GCF	79.65	323
GCF	80.15	233
GCF	80.65	211
GCF	81.41	177
GCF	82.16	106
GCF	82.66	97
GCF	83.17	89
GCF	83.67	78
GCF	84.17	66
GCF	84.67	47
GCF	85.18	34
GCF	85.68	25
GCF	86.18	23
GCF	86.68	18
GCF	87.19	17
GCF	87.94	4
GCF	88.94	3
GCF	89.95	2
GCF	90.95	3
GCF	91.96	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	48.23	0.00	0.00	51.77	0.00	0.00
GCC	2	0.00	48.23	51.77	0.00	0.00	0.00
GCC	3	0.00	51.77	48.23	0.00	0.00	0.00
GCC	4	51.77	0.00	0.00	48.23	0.00	0.00
GCC	5	0.00	48.23	51.77	0.00	0.00	0.00
GCC	6	24.71	25.18	25.21	24.91	0.00	0.00
GCC	7	28.47	21.54	21.62	28.37	0.00	0.00
GCC	8	24.34	25.97	25.68	24.00	0.00	0.00
GCC	9	26.49	24.10	23.46	25.94	0.00	0.00
GCC	10	27.33	22.56	22.65	27.45	0.00	0.00
GCC	11	25.49	24.56	24.98	24.97	0.00	0.00
GCC	12	24.62	25.32	25.06	24.99	0.00	0.00
GCC	13	27.11	22.99	23.07	26.84	0.00	0.00
GCC	14	24.26	25.44	25.54	24.76	0.00	0.00
GCC	15	25.08	25.04	24.77	25.11	0.00	0.00
GCC	16	25.72	24.19	23.95	26.13	0.00	0.00
GCC	17	24.50	25.49	25.80	24.20	0.00	0.00
