FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23060	0	0	0	0	0	0	0	1494	0	0	0	0	28910	0	0	0	0	0	54035	0	0	0	1991643	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23210	0	0	0	0	0	0	0	1305	0	0	0	0	28345	0	0	0	0	0	53561	0	0	0	1992721	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23048	0	0	0	0	0	0	0	1429	0	0	0	0	28503	0	0	0	0	0	52518	0	0	0	1993644	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21346	0	0	0	0	0	0	0	1373	0	0	0	0	27721	0	0	0	0	0	51298	0	0	0	1997404	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21792	0	0	0	0	0	0	0	1486	0	0	0	0	27282	0	0	0	0	0	51270	0	0	0	1997312	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28120	0	0	0	0	0	0	0	1569	0	0	0	0	28519	0	0	0	0	0	52170	0	0	0	1988764	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21153	0	0	0	0	0	0	0	1442	0	0	0	0	31298	0	0	0	0	0	50125	0	0	0	1995124	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21135	0	0	0	0	0	0	0	1342	0	0	0	0	27434	0	0	0	0	0	50290	0	0	0	1998941	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21298	0	0	0	0	0	0	0	1371	0	0	0	0	26532	0	0	0	0	0	49295	0	0	0	2000646	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21150	0	0	0	0	0	0	0	1496	0	0	0	0	26339	0	0	0	0	0	48254	0	0	0	2001903	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25158	0	0	0	0	0	0	0	1490	0	0	0	0	27466	0	0	0	0	0	49764	0	0	0	1995264	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20287	0	0	0	0	0	0	0	1517	0	0	0	0	29436	0	0	0	0	0	48920	0	0	0	1998982	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31038	0	0	0	0	0	0	0	1606	0	0	0	0	28583	0	0	0	0	0	50539	0	0	0	1987376	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20359	0	0	0	0	0	0	0	1618	0	0	0	0	33398	0	0	0	0	0	50910	0	0	0	1992857	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20072	0	0	0	0	0	0	0	1513	0	0	0	0	27222	0	0	0	0	0	49494	0	0	0	2000841	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18824	0	0	0	0	0	0	0	1376	0	0	0	0	25100	0	0	0	0	0	47165	0	0	0	2006677	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19476	0	0	0	0	0	0	0	1382	0	0	0	0	24623	0	0	0	0	0	46968	0	0	0	2006693	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19865	0	0	0	0	0	0	0	1367	0	0	0	0	25058	0	0	0	0	0	47200	0	0	0	2005652	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18904	0	0	0	0	0	0	0	1260	0	0	0	0	24467	0	0	0	0	0	45896	0	0	0	2008615	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18585	0	0	0	0	0	0	0	1263	0	0	0	0	23920	0	0	0	0	0	45327	0	0	0	2010047	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18662	0	0	0	0	0	0	0	1339	0	0	0	0	23996	0	0	0	0	0	45556	0	0	0	2009589	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26228	0	0	0	0	0	0	0	1529	0	0	0	0	26529	0	0	0	0	0	45957	0	0	0	1998899	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19053	0	0	0	0	0	0	0	1525	0	0	0	0	30057	0	0	0	0	0	46567	0	0	0	2001940	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19295	0	0	0	0	0	0	0	1558	0	0	0	0	25793	0	0	0	0	0	46864	0	0	0	2005632	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18275	0	0	0	0	0	0	0	1440	0	0	0	0	24040	0	0	0	0	0	45295	0	0	0	2010092	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18286	0	0	0	0	0	0	0	1361	0	0	0	0	22921	0	0	0	0	0	44711	0	0	0	2011863	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22277	0	0	0	0	0	0	0	1381	0	0	0	0	23963	0	0	0	0	0	45139	0	0	0	2006382	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17569	0	0	0	0	0	0	0	1394	0	0	0	0	25734	0	0	0	0	0	44120	0	0	0	2010325	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17534	0	0	0	0	0	0	0	1386	0	0	0	0	22795	0	0	0	0	0	43226	0	0	0	2014201	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17254	0	0	0	0	0	0	0	1403	0	0	0	0	23063	0	0	0	0	0	43854	0	0	0	2013568	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16395	0	0	0	0	0	0	0	1362	0	0	0	0	21714	0	0	0	0	0	42334	0	0	0	1962320	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16099	0	0	0	0	0	0	0	1339	0	0	0	0	21208	0	0	0	0	0	40844	0	0	0	1905235	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21455	0	0	0	0	0	0	0	1387	0	0	0	0	22233	0	0	0	0	0	42303	0	0	0	1840458	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18674	0	0	0	0	0	0	0	1488	0	0	0	0	25441	0	0	0	0	0	39424	0	0	0	1738814	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14413	0	0	0	0	0	0	0	1339	0	0	0	0	23381	0	0	0	0	0	39245	0	0	0	1700518	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14241	0	0	0	0	0	0	0	1213	0	0	0	0	19501	0	0	0	0	0	37292	0	0	0	1632566	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17332	0	0	0	0	0	0	0	1272	0	0	0	0	18690	0	0	0	0	0	36193	0	0	0	1575276	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15356	0	0	0	0	0	0	0	1254	0	0	0	0	21326	0	0	0	0	0	35932	0	0	0	1534769	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13860	0	0	0	0	0	0	0	1264	0	0	0	0	19414	0	0	0	0	0	34841	0	0	0	1489322	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22662	0	0	0	0	0	0	0	1402	0	0	0	0	20027	0	0	0	0	0	34767	0	0	0	1445036	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18513	0	0	0	0	0	0	0	1511	0	0	0	0	26550	0	0	0	0	0	35449	0	0	0	1408204	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13168	0	0	0	0	0	0	0	1345	0	0	0	0	22819	0	0	0	0	0	35257	0	0	0	1386064	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12655	0	0	0	0	0	0	0	1216	0	0	0	0	17318	0	0	0	0	0	33938	0	0	0	1360642	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12572	0	0	0	0	0	0	0	1211	0	0	0	0	16009	0	0	0	0	0	32333	0	0	0	1330011	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12744	0	0	0	0	0	0	0	1241	0	0	0	0	16191	0	0	0	0	0	33020	0	0	0	1287092	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15263	0	0	0	0	0	0	0	1301	0	0	0	0	16530	0	0	0	0	0	32129	0	0	0	1250953	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12408	0	0	0	0	0	0	0	1359	0	0	0	0	17606	0	0	0	0	0	32222	0	0	0	1217422	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12654	0	0	0	0	0	0	0	1352	0	0	0	0	16239	0	0	0	0	0	31849	0	0	0	1188736	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11882	0	0	0	0	0	0	0	1364	0	0	0	0	14878	0	0	0	0	0	30639	0	0	0	1157144	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12024	0	0	0	0	0	0	0	1362	0	0	0	0	14541	0	0	0	0	0	29671	0	0	0	1132839	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12124	0	0	0	0	0	0	0	1446	0	0	0	0	14540	0	0	0	0	0	29585	0	0	0	1106889	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11727	0	0	0	0	0	0	0	1526	0	0	0	0	14191	0	0	0	0	0	29405	0	0	0	1078917	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11669	0	0	0	0	0	0	0	1453	0	0	0	0	14261	0	0	0	0	0	29142	0	0	0	1049364	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11750	0	0	0	0	0	0	0	1530	0	0	0	0	14083	0	0	0	0	0	29319	0	0	0	1025624	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11389	0	0	0	0	0	0	0	1606	0	0	0	0	13662	0	0	0	0	0	28740	0	0	0	1000211	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11564	0	0	0	0	0	0	0	1665	0	0	0	0	13405	0	0	0	0	0	28484	0	0	0	976448	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11510	0	0	0	0	0	0	0	1785	0	0	0	0	13242	0	0	0	0	0	28651	0	0	0	955382	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11129	0	0	0	0	0	0	0	1845	0	0	0	0	13159	0	0	0	0	0	28282	0	0	0	934325	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13273	0	0	0	0	0	0	0	2018	0	0	0	0	13448	0	0	0	0	0	27739	0	0	0	913894	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14903	0	0	0	0	0	0	0	2452	0	0	0	0	15570	0	0	0	0	0	28205	0	0	0	889778	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11188	0	0	0	0	0	0	0	2616	0	0	0	0	16439	0	0	0	0	0	28111	0	0	0	871151	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11227	0	0	0	0	0	0	0	2462	0	0	0	0	15163	0	0	0	0	0	28232	0	0	0	853563	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10899	0	0	0	0	0	0	0	2633	0	0	0	0	13462	0	0	0	0	0	27760	0	0	0	828821	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10654	0	0	0	0	0	0	0	2619	0	0	0	0	12573	0	0	0	0	0	27403	0	0	0	803834	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10634	0	0	0	0	0	0	0	2687	0	0	0	0	11711	0	0	0	0	0	26733	0	0	0	786749	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10897	0	0	0	0	0	0	0	2826	0	0	0	0	11693	0	0	0	0	0	27341	0	0	0	769754	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10518	0	0	0	0	0	0	0	2790	0	0	0	0	10940	0	0	0	0	0	26667	0	0	0	754016	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10345	0	0	0	0	0	0	0	2838	0	0	0	0	10614	0	0	0	0	0	26450	0	0	0	738253	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10551	0	0	0	0	0	0	0	3077	0	0	0	0	10436	0	0	0	0	0	26705	0	0	0	721074	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15919	0	0	0	0	0	0	0	3470	0	0	0	0	11622	0	0	0	0	0	27847	0	0	0	712888	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11027	0	0	0	0	0	0	0	4205	0	0	0	0	13269	0	0	0	0	0	28012	0	0	0	714891	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11026	0	0	0	0	0	0	0	3801	0	0	0	0	11272	0	0	0	0	0	28685	0	0	0	716160	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10851	0	0	0	0	0	0	0	3643	0	0	0	0	10734	0	0	0	0	0	28689	0	0	0	716574	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11133	0	0	0	0	0	0	0	3660	0	0	0	0	10731	0	0	0	0	0	28695	0	0	0	715803	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10947	0	0	0	0	0	0	0	3658	0	0	0	0	10496	0	0	0	0	0	28732	0	0	0	715637	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10581	0	0	0	0	0	0	0	3685	0	0	0	0	10063	0	0	0	0	0	29092	0	0	0	715505	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11121	0	0	0	0	0	0	0	3684	0	0	0	0	10670	0	0	0	0	0	30614	0	0	0	712120	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11333	0	0	0	0	0	0	0	3913	0	0	0	0	11360	0	0	0	0	0	32340	0	0	0	708095	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9408	0	0	0	0	0	0	0	4160	0	0	0	0	11063	0	0	0	0	0	32647	0	0	0	707405	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4418	0	0	0	0	11060	0	0	0	0	0	33218	0	0	0	703482	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	6.78	0
GCF	13.82	1
GCF	14.57	2
GCF	15.33	3
GCF	15.83	2
GCF	16.83	3
GCF	17.84	2
GCF	18.34	0
GCF	19.10	2
GCF	19.85	17
GCF	20.60	18
GCF	21.36	22
GCF	21.86	24
GCF	22.36	23
GCF	22.86	32
GCF	23.37	43
GCF	23.87	46
GCF	24.37	72
GCF	24.87	80
GCF	25.38	132
GCF	25.88	146
GCF	26.38	151
GCF	26.88	250
GCF	27.39	273
GCF	27.89	384
GCF	28.39	399
GCF	28.89	574
GCF	29.40	642
GCF	29.90	875
GCF	30.40	1007
GCF	30.90	1385
GCF	31.41	1479
GCF	31.91	1627
GCF	32.41	2073
GCF	32.91	2202
GCF	33.42	2963
GCF	33.92	3101
GCF	34.42	4041
GCF	34.92	4311
GCF	35.43	5075
GCF	35.93	5600
GCF	36.43	6809
GCF	36.93	7203
GCF	37.44	8108
GCF	37.94	10192
GCF	38.44	10821
GCF	38.94	13256
GCF	39.45	13704
GCF	39.95	16061
GCF	40.45	16916
GCF	40.95	19502
GCF	41.46	20841
GCF	41.96	21684
GCF	42.46	25152
GCF	42.96	27009
GCF	43.47	30223
GCF	43.97	32148
GCF	44.47	36665
GCF	44.97	38140
GCF	45.48	41625
GCF	45.98	44097
GCF	46.48	51354
GCF	46.98	54089
GCF	47.49	59564
GCF	47.99	66909
GCF	48.49	68538
GCF	48.99	81767
GCF	49.50	82367
GCF	50.00	92849
GCF	50.50	93811
GCF	51.01	99568
GCF	51.51	102628
GCF	52.01	107507
GCF	52.51	112720
GCF	53.02	114769
GCF	53.52	126460
GCF	54.02	130038
GCF	54.52	134940
GCF	55.03	137543
GCF	55.53	142217
GCF	56.03	151357
GCF	56.53	156889
GCF	57.04	159551
GCF	57.54	163187
GCF	58.04	167424
GCF	58.54	168372
GCF	59.05	172633
GCF	59.55	173892
GCF	60.05	179747
GCF	60.55	180375
GCF	61.06	179031
GCF	61.56	173090
GCF	62.06	172001
GCF	62.56	175555
GCF	63.07	174698
GCF	63.57	165804
GCF	64.07	162925
GCF	64.57	155765
GCF	65.08	139941
GCF	65.58	133204
GCF	66.08	129177
GCF	66.58	115880
GCF	67.09	107666
GCF	67.59	91991
GCF	68.09	81960
GCF	68.59	78439
GCF	69.10	69492
GCF	69.60	60547
GCF	70.10	52635
GCF	70.60	49149
GCF	71.11	40795
GCF	71.61	35265
GCF	72.11	32594
GCF	72.61	29669
GCF	73.12	24837
GCF	73.62	21339
GCF	74.12	16780
GCF	74.62	11916
GCF	75.13	9861
GCF	75.63	7611
GCF	76.13	6030
GCF	76.63	5538
GCF	77.14	5128
GCF	77.64	4472
GCF	78.14	3787
GCF	78.64	4185
GCF	79.15	4082
GCF	79.65	3824
GCF	80.15	1534
GCF	80.65	1417
GCF	81.16	1070
GCF	81.66	1012
GCF	82.16	994
GCF	82.66	929
GCF	83.17	790
GCF	83.67	677
GCF	84.17	595
GCF	84.67	365
GCF	85.18	215
GCF	85.68	131
GCF	86.18	164
GCF	86.68	156
GCF	87.19	157
GCF	87.69	33
GCF	88.19	18
GCF	88.69	26
GCF	89.20	34
GCF	89.70	32
GCF	90.20	31
GCF	91.46	7
GCF	93.97	0
GCF	95.98	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.04	0.00	0.00	52.96	0.00	0.00
GCC	2	0.00	47.04	52.96	0.00	0.00	0.00
GCC	3	0.00	52.96	47.04	0.00	0.00	0.00
GCC	4	52.96	0.00	0.00	47.04	0.00	0.00
GCC	5	0.00	47.04	52.96	0.00	0.00	0.00
GCC	6	18.43	31.77	31.31	18.49	0.00	0.00
GCC	7	24.18	26.01	26.34	23.47	0.00	0.00
GCC	8	19.63	30.67	30.75	18.95	0.00	0.00
GCC	9	21.30	29.70	28.33	20.67	0.00	0.00
GCC	10	25.03	24.92	24.76	25.29	0.00	0.00
GCC	11	20.27	29.42	29.90	20.42	0.00	0.00
GCC	12	20.27	29.72	29.75	20.27	0.00	0.00
GCC	13	24.14	25.66	26.26	23.94	0.00	0.00
GCC	14	19.31	30.14	30.64	19.91	0.00	0.00
GCC	15	21.31	28.70	28.54	21.45	0.00	0.00
GCC	16	22.84	26.70	26.99	23.46	0.00	0.00
GCC	17	19.48	30.44	30.57	19.51	0.00	0.00
GCC	18	21.04	28.94	28.66	21.36	0.00	0.00
GCC	19	22.26	27.88	27.56	22.30	0.00	0.00
GCC	20	20.09	29.67	29.44	20.80	0.00	0.00
GCC	21	21.77	28.57	28.06	21.59	0.00	0.00
GCC	22	22.47	27.73	27.33	22.46	0.00	0.00
GCC	23	19.91	30.23	30.11	19.75	0.00	0.00
GCC	24	21.40	28.68	28.55	21.37	0.00	0.00
GCC	25	23.73	26.48	26.31	23.47	0.00	0.00
GCC	26	20.79	29.10	29.24	20.87	0.00	0.00
GCC	27	20.74	29.05	29.12	21.09	0.00	0.00
GCC	28	22.42	27.52	27.41	22.65	0.00	0.00
GCC	29	21.13	29.05	28.68	21.13	0.00	0.00
GCC	30	20.73	29.13	29.26	20.89	0.00	0.00
GCC	31	22.63	27.32	27.30	22.75	0.00	0.00
GCC	32	19.94	29.77	29.71	20.58	0.00	0.00
GCC	33	21.50	28.71	28.75	21.04	0.00	0.00
GCC	34	23.06	27.18	26.85	22.91	0.00	0.00
GCC	35	20.92	29.09	28.97	21.02	0.00	0.00
GCC	36	20.91	29.28	28.83	20.97	0.00	0.00
GCC	37	22.12	27.98	27.49	22.40	0.00	0.00
GCC	38	20.16	30.13	29.65	20.06	0.00	0.00
GCC	39	19.58	30.29	30.08	20.06	0.00	0.00
GCC	40	21.96	27.89	27.86	22.28	0.00	0.00
GCC	41	20.14	30.19	30.01	19.66	0.00	0.00
GCC	42	21.13	29.64	28.38	20.84	0.00	0.00
GCC	43	22.88	27.17	26.99	22.97	0.00	0.00
GCC	44	20.39	29.56	29.61	20.44	0.00	0.00
GCC	45	21.93	28.20	27.78	22.09	0.00	0.00
GCC	46	22.32	27.74	27.78	22.16	0.00	0.00
GCC	47	20.76	29.34	28.90	21.00	0.00	0.00
GCC	48	21.74	28.49	28.04	21.73	0.00	0.00
GCC	49	22.49	27.86	27.08	22.57	0.00	0.00
GCC	50	21.19	29.23	28.49	21.09	0.00	0.00
GCC	51	21.60	28.46	28.33	21.62	0.00	0.00
GCC	52	22.42	27.95	27.47	22.15	0.00	0.00
GCC	53	21.31	28.65	28.31	21.73	0.00	0.00
GCC	54	21.59	28.79	28.18	21.44	0.00	0.00
GCC	55	22.38	27.88	27.31	22.42	0.00	0.00
GCC	56	21.56	28.32	28.45	21.67	0.00	0.00
GCC	57	21.64	28.47	28.40	21.49	0.00	0.00
GCC	58	23.25	27.03	26.49	23.23	0.00	0.00
GCC	59	21.07	29.30	28.41	21.22	0.00	0.00
GCC	60	21.64	29.03	27.77	21.55	0.00	0.00
GCC	61	22.42	27.84	27.66	22.08	0.00	0.00
GCC	62	21.84	27.95	28.12	22.08	0.00	0.00
GCC	63	21.80	28.31	28.21	21.67	0.00	0.00
GCC	64	21.94	27.94	27.77	22.35	0.00	0.00
GCC	65	21.99	28.68	28.13	21.21	0.00	0.00
GCC	66	22.37	27.86	27.78	21.99	0.00	0.00
GCC	67	22.59	27.48	27.39	22.54	0.00	0.00
GCC	68	21.23	29.19	28.44	21.14	0.00	0.00
GCC	69	21.66	28.39	27.99	21.96	0.00	0.00
GCC	70	22.20	27.76	27.56	22.47	0.00	0.00
GCC	71	21.13	29.01	28.91	20.95	0.00	0.00
GCC	72	22.03	28.34	27.66	21.97	0.00	0.00
GCC	73	22.80	27.25	27.35	22.60	0.00	0.00
GCC	74	22.03	27.90	28.04	22.04	0.00	0.00
GCC	75	21.46	28.51	28.50	21.53	0.00	0.00
GCC	76	22.58	27.41	27.60	22.41	0.00	0.00
GCC	77	21.96	28.21	27.99	21.84	0.00	0.00
GCC	78	21.80	28.13	28.11	21.96	0.00	0.00
GCC	79	22.46	27.64	27.22	22.68	0.00	0.00
GCC	80	22.04	28.33	27.81	21.81	0.00	0.00
GCC	81	21.24	28.17	29.04	21.55	0.00	0.00
GCC	82	23.64	26.16	26.94	23.25	0.00	0.00
GCC	83	22.64	27.07	27.69	22.60	0.00	0.00
GCC	84	22.84	27.22	27.27	22.67	0.00	0.00
GCC	85	22.88	27.10	27.14	22.88	0.00	0.00
GCC	86	22.28	27.91	27.57	22.25	0.00	0.00
GCC	87	21.96	28.14	27.93	21.96	0.00	0.00
GCC	88	23.89	26.08	26.03	24.00	0.00	0.00
GCC	89	22.45	27.76	27.48	22.31	0.00	0.00
GCC	90	22.57	27.23	27.45	22.75	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	19.68	31.93	31.15	17.25
GCT	7	24.41	23.12	29.23	23.24
GCT	8	21.21	31.74	29.69	17.36
GCT	9	22.02	31.79	26.24	19.95
