FFQ	61	0	0	0	0	0	0	9585	0	0	0	0	0	0	0	0	18440	0	0	0	0	0	0	34024	0	0	0	0	111394	0	0	0	0	0	469966	0	0	0	1884350	0	0	775554	0
FFQ	62	0	0	0	0	0	0	10160	0	0	0	0	0	0	0	0	18730	0	0	0	0	0	0	34302	0	0	0	0	111258	0	0	0	0	0	487791	0	0	0	1903067	0	0	665389	0
FFQ	63	0	0	0	0	0	0	9132	0	0	0	0	0	0	0	0	18411	0	0	0	0	0	0	33320	0	0	0	0	109868	0	0	0	0	0	494367	0	0	0	1920786	0	0	563759	0
FFQ	64	0	0	0	0	0	0	9151	0	0	0	0	0	0	0	0	18225	0	0	0	0	0	0	34005	0	0	0	0	111782	0	0	0	0	0	509416	0	0	0	1932648	0	0	468882	0
FFQ	65	0	0	0	0	0	0	8796	0	0	0	0	0	0	0	0	17944	0	0	0	0	0	0	33491	0	0	0	0	111340	0	0	0	0	0	519984	0	0	0	1936897	0	0	385816	0
FFQ	66	0	0	0	0	0	0	8508	0	0	0	0	0	0	0	0	17458	0	0	0	0	0	0	32943	0	0	0	0	109894	0	0	0	0	0	530051	0	0	0	1934589	0	0	313979	0
FFQ	67	0	0	0	0	0	0	8260	0	0	0	0	0	0	0	0	17459	0	0	0	0	0	0	33817	0	0	0	0	109668	0	0	0	0	0	541260	0	0	0	1927327	0	0	250804	0
FFQ	68	0	0	0	0	0	0	8057	0	0	0	0	0	0	0	0	17217	0	0	0	0	0	0	33429	0	0	0	0	109839	0	0	0	0	0	557767	0	0	0	1909654	0	0	193584	0
FFQ	69	0	0	0	0	0	0	8137	0	0	0	0	0	0	0	0	17728	0	0	0	0	0	0	33658	0	0	0	0	110518	0	0	0	0	0	574159	0	0	0	1884481	0	0	145222	0
FFQ	70	0	0	0	0	0	0	8592	0	0	0	0	0	0	0	0	18652	0	0	0	0	0	0	41097	0	0	0	0	143713	0	0	0	0	0	842432	0	0	0	1583627	0	0	76582	0
FFQ	71	0	0	0	0	0	0	8325	0	0	0	0	0	0	0	0	17558	0	0	0	0	0	0	35348	0	0	0	0	120632	0	0	0	0	0	705379	0	0	0	1704020	0	0	64419	0
FFQ	72	0	0	0	0	0	0	7803	0	0	0	0	0	0	0	0	17669	0	0	0	0	0	0	34225	0	0	0	0	111034	0	0	0	0	0	635427	0	0	0	1745071	0	0	48607	0
FFQ	73	0	0	0	0	0	0	7526	0	0	0	0	0	0	0	0	16802	0	0	0	0	0	0	32218	0	0	0	0	107564	0	0	0	0	0	608234	0	0	0	1719886	0	0	32656	0
FFQ	74	0	0	0	0	0	0	7578	0	0	0	0	0	0	0	0	17038	0	0	0	0	0	0	31348	0	0	0	0	104315	0	0	0	0	0	595413	0	0	0	1682037	0	0	20731	0
FFQ	75	0	0	0	0	0	0	7272	0	0	0	0	0	0	0	0	16584	0	0	0	0	0	0	31598	0	0	0	0	102470	0	0	0	0	0	592691	0	0	0	1641873	0	0	12337	0
FFQ	76	0	0	0	0	0	0	7672	0	0	0	0	0	0	0	0	17557	0	0	0	0	0	0	32397	0	0	0	0	104237	0	0	0	0	0	600150	0	0	0	1588149	0	0	7029	0
FFQ	77	0	0	0	0	0	0	7746	0	0	0	0	0	0	0	0	17845	0	0	0	0	0	0	32264	0	0	0	0	103334	0	0	0	0	0	602075	0	0	0	1539228	0	0	3587	0
FFQ	78	0	0	0	0	0	0	7631	0	0	0	0	0	0	0	0	18144	0	0	0	0	0	0	32640	0	0	0	0	103831	0	0	0	0	0	605516	0	0	0	1486039	0	0	1789	0
FFQ	79	0	0	0	0	0	0	7525	0	0	0	0	0	0	0	0	17753	0	0	0	0	0	0	32163	0	0	0	0	101654	0	0	0	0	0	603007	0	0	0	1439752	0	0	870	0
FFQ	80	0	0	0	0	0	0	7453	0	0	0	0	0	0	0	0	17769	0	0	0	0	0	0	32081	0	0	0	0	101830	0	0	0	0	0	614376	0	0	0	1427112	0	0	341	0
FFQ	81	0	0	0	0	0	0	6946	0	0	0	0	0	0	0	0	17250	0	0	0	0	0	0	30694	0	0	0	0	100427	0	0	0	0	0	617701	0	0	0	1425380	0	0	169	0
FFQ	82	0	0	0	0	0	0	7260	0	0	0	0	0	0	0	0	17693	0	0	0	0	0	0	32122	0	0	0	0	101481	0	0	0	0	0	627213	0	0	0	1409755	0	0	83	0
FFQ	83	0	0	0	0	0	0	6820	0	0	0	0	0	0	0	0	17817	0	0	0	0	0	0	30910	0	0	0	0	100143	0	0	0	0	0	632637	0	0	0	1404160	0	0	20	0
FFQ	84	0	0	0	0	0	0	6388	0	0	0	0	0	0	0	0	17649	0	0	0	0	0	0	30324	0	0	0	0	98123	0	0	0	0	0	633782	0	0	0	1403089	0	0	8	0
FFQ	85	0	0	0	0	0	0	6490	0	0	0	0	0	0	0	0	18216	0	0	0	0	0	0	31040	0	0	0	0	98786	0	0	0	0	0	640395	0	0	0	1391020	0	0	4	0
FFQ	86	0	0	0	0	0	0	6923	0	0	0	0	0	0	0	0	19356	0	0	0	0	0	0	31797	0	0	0	0	100589	0	0	0	0	0	649502	0	0	0	1374249	0	0	0	0
FFQ	87	0	0	0	0	0	0	6090	0	0	0	0	0	0	0	0	19060	0	0	0	0	0	0	31858	0	0	0	0	99069	0	0	0	0	0	659068	0	0	0	1363711	0	0	0	0
FFQ	88	0	0	0	0	0	0	6106	0	0	0	0	0	0	0	0	19258	0	0	0	0	0	0	32230	0	0	0	0	99804	0	0	0	0	0	664958	0	0	0	1352365	0	0	0	0
FFQ	89	0	0	0	0	0	0	5551	0	0	0	0	0	0	0	0	19099	0	0	0	0	0	0	33461	0	0	0	0	101001	0	0	0	0	0	666728	0	0	0	1343979	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18418	0	0	0	0	0	0	32419	0	0	0	0	97307	0	0	0	0	0	670406	0	0	0	1341846	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	5.53	0
GCF	12.31	1
GCF	13.82	2
GCF	14.57	4
GCF	15.58	1
GCF	16.33	4
GCF	16.83	6
GCF	17.34	9
GCF	17.84	13
GCF	18.34	19
GCF	18.84	47
GCF	19.35	46
GCF	19.85	57
GCF	20.35	70
GCF	20.85	80
GCF	21.36	165
GCF	21.86	174
GCF	22.36	298
GCF	22.86	306
GCF	23.37	391
GCF	23.87	412
GCF	24.37	643
GCF	24.87	748
GCF	25.38	1429
GCF	25.88	1535
GCF	26.38	1553
GCF	26.88	2200
GCF	27.39	2339
GCF	27.89	3700
GCF	28.39	3994
GCF	28.89	4792
GCF	29.40	5371
GCF	29.90	8377
GCF	30.40	9622
GCF	30.90	12964
GCF	31.41	13440
GCF	31.91	15624
GCF	32.41	19350
GCF	32.91	20678
GCF	33.42	26863
GCF	33.92	29310
GCF	34.42	36158
GCF	34.92	38650
GCF	35.43	45441
GCF	35.93	49596
GCF	36.43	58235
GCF	36.93	61814
GCF	37.44	65370
GCF	37.94	78957
GCF	38.44	83450
GCF	38.94	97427
GCF	39.45	100455
GCF	39.95	113372
GCF	40.45	118554
GCF	40.95	131550
GCF	41.46	137040
GCF	41.96	141202
GCF	42.46	154852
GCF	42.96	164141
GCF	43.47	175551
GCF	43.97	181994
GCF	44.47	198821
GCF	44.97	205382
GCF	45.48	214031
GCF	45.98	219636
GCF	46.48	238761
GCF	46.98	244952
GCF	47.49	255563
GCF	47.99	270453
GCF	48.49	275539
GCF	48.99	314776
GCF	49.50	317101
GCF	50.00	332702
GCF	50.50	333231
GCF	51.01	333298
GCF	51.51	339117
GCF	52.01	339303
GCF	52.51	345532
GCF	53.02	347198
GCF	53.52	365524
GCF	54.02	371374
GCF	54.52	368478
GCF	55.03	368594
GCF	55.53	363462
GCF	56.03	375240
GCF	56.53	375652
GCF	57.04	373448
GCF	57.54	366900
GCF	58.04	371038
GCF	58.54	365449
GCF	59.05	361566
GCF	59.55	358268
GCF	60.05	359232
GCF	60.55	358675
GCF	61.06	345608
GCF	61.56	338271
GCF	62.06	332313
GCF	62.56	332564
GCF	63.07	324989
GCF	63.57	306643
GCF	64.07	296905
GCF	64.57	278033
GCF	65.08	247083
GCF	65.58	236203
GCF	66.08	229716
GCF	66.58	208548
GCF	67.09	194430
GCF	67.59	168984
GCF	68.09	151516
GCF	68.59	145825
GCF	69.10	127369
GCF	69.60	109459
GCF	70.10	97020
GCF	70.60	91860
GCF	71.11	73276
GCF	71.61	64245
GCF	72.11	58119
GCF	72.61	52806
GCF	73.12	45390
GCF	73.62	40377
GCF	74.12	31494
GCF	74.62	21364
GCF	75.13	17449
GCF	75.63	12966
GCF	76.13	10551
GCF	76.63	8715
GCF	77.14	7876
GCF	77.64	6865
GCF	78.14	5896
GCF	78.64	4669
GCF	79.15	4293
GCF	79.65	4084
GCF	80.15	2879
GCF	80.65	2619
GCF	81.16	2032
GCF	81.66	1911
GCF	82.16	1692
GCF	82.66	1598
GCF	83.17	1408
GCF	83.67	1226
GCF	84.17	1161
GCF	84.67	665
GCF	85.18	348
GCF	85.68	234
GCF	86.18	261
GCF	86.68	211
GCF	87.19	197
GCF	87.69	42
GCF	88.19	27
GCF	88.69	46
GCF	89.20	53
GCF	89.70	52
GCF	90.20	57
GCF	90.70	23
GCF	91.21	15
GCF	91.71	13
GCF	92.21	10
GCF	92.71	4
GCF	93.47	3
GCF	94.72	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.66	0.00	0.00	52.34	0.00	0.00
GCC	2	0.00	47.66	52.34	0.00	0.00	0.00
GCC	3	0.00	52.34	47.66	0.00	0.00	0.00
GCC	4	52.34	0.00	0.00	47.66	0.00	0.00
GCC	5	0.00	47.66	52.34	0.00	0.00	0.00
GCC	6	20.78	29.35	29.01	20.86	0.00	0.00
GCC	7	25.06	25.14	25.36	24.44	0.00	0.00
GCC	8	22.73	27.53	27.50	22.23	0.00	0.00
GCC	9	23.02	27.57	26.81	22.60	0.00	0.00
GCC	10	26.40	23.59	23.49	26.52	0.00	0.00
GCC	11	22.61	27.33	27.58	22.48	0.00	0.00
GCC	12	22.69	27.37	27.17	22.77	0.00	0.00
GCC	13	25.33	24.60	24.79	25.28	0.00	0.00
GCC	14	21.71	27.88	28.13	22.28	0.00	0.00
GCC	15	23.28	26.72	26.70	23.29	0.00	0.00
GCC	16	24.46	25.37	25.40	24.77	0.00	0.00
GCC	17	22.18	27.86	28.01	21.95	0.00	0.00
GCC	18	23.21	26.84	26.60	23.36	0.00	0.00
GCC	19	23.91	26.16	25.95	23.98	0.00	0.00
GCC	20	22.37	27.26	27.22	23.15	0.00	0.00
GCC	21	23.83	26.38	26.09	23.71	0.00	0.00
GCC	22	24.31	25.77	25.61	24.31	0.00	0.00
GCC	23	22.28	27.82	27.73	22.17	0.00	0.00
GCC	24	23.37	26.55	26.70	23.38	0.00	0.00
GCC	25	25.22	24.77	24.86	25.15	0.00	0.00
GCC	26	23.00	26.79	26.96	23.24	0.00	0.00
GCC	27	22.83	26.92	27.15	23.10	0.00	0.00
GCC	28	24.14	25.80	25.79	24.28	0.00	0.00
GCC	29	23.29	26.94	26.58	23.18	0.00	0.00
GCC	30	23.14	26.85	26.81	23.20	0.00	0.00
GCC	31	24.15	25.91	25.73	24.21	0.00	0.00
GCC	32	22.34	27.43	27.42	22.82	0.00	0.00
GCC	33	23.46	26.67	26.76	23.10	0.00	0.00
GCC	34	24.37	25.60	25.57	24.46	0.00	0.00
GCC	35	22.93	26.92	26.91	23.24	0.00	0.00
GCC	36	23.04	27.00	26.66	23.29	0.00	0.00
GCC	37	23.71	26.34	25.88	24.08	0.00	0.00
GCC	38	22.40	27.81	27.34	22.45	0.00	0.00
GCC	39	21.61	28.33	28.00	22.05	0.00	0.00
GCC	40	23.49	26.49	26.32	23.71	0.00	0.00
GCC	41	22.49	27.74	27.69	22.08	0.00	0.00
GCC	42	23.08	27.34	26.67	22.91	0.00	0.00
GCC	43	24.26	25.81	25.63	24.29	0.00	0.00
GCC	44	22.69	27.28	27.34	22.69	0.00	0.00
GCC	45	23.74	26.39	26.13	23.73	0.00	0.00
GCC	46	24.01	26.11	26.01	23.86	0.00	0.00
GCC	47	23.04	27.04	26.75	23.18	0.00	0.00
GCC	48	23.41	26.73	26.45	23.41	0.00	0.00
GCC	49	24.07	26.15	25.53	24.24	0.00	0.00
GCC	50	23.26	27.03	26.64	23.07	0.00	0.00
GCC	51	23.54	26.58	26.56	23.32	0.00	0.00
GCC	52	24.12	26.14	25.82	23.92	0.00	0.00
GCC	53	23.38	26.58	26.29	23.75	0.00	0.00
GCC	54	23.62	26.65	26.27	23.46	0.00	0.00
GCC	55	24.05	26.09	25.79	24.08	0.00	0.00
GCC	56	23.58	26.45	26.51	23.46	0.00	0.00
GCC	57	23.69	26.31	26.27	23.73	0.00	0.00
GCC	58	24.68	25.51	25.15	24.66	0.00	0.00
GCC	59	23.32	27.10	26.47	23.11	0.00	0.00
GCC	60	23.61	26.81	26.08	23.50	0.00	0.00
GCC	61	23.98	26.31	26.04	23.67	0.00	0.00
GCC	62	23.84	26.06	26.11	23.99	0.00	0.00
GCC	63	23.84	26.28	26.21	23.67	0.00	0.00
GCC	64	23.78	26.26	25.98	23.98	0.00	0.00
GCC	65	23.83	26.68	26.17	23.32	0.00	0.00
GCC	66	24.15	25.94	26.04	23.87	0.00	0.00
GCC	67	24.28	25.92	25.81	23.99	0.00	0.00
GCC	68	23.43	26.90	26.33	23.34	0.00	0.00
GCC	69	23.72	26.34	25.99	23.96	0.00	0.00
GCC	70	23.79	26.12	25.96	24.13	0.00	0.00
