FFQ	11	0	0	0	0	0	0	89	0	0	0	0	0	0	0	735	2895	4589	0	0	0	0	0	556	0	53	5	1495	4399	1288	2452	0	1662	100	15859	3322	2401	5722	72473	97458	0	160232	0
FFQ	12	0	0	0	0	0	0	71	0	0	0	0	0	0	0	778	2814	4790	0	0	0	0	0	582	0	50	49	1416	4487	1411	2329	0	1669	112	16301	3452	2380	5953	71904	96493	0	160744	0
FFQ	13	0	0	0	0	0	0	84	0	0	0	0	0	0	0	784	2721	4535	0	0	0	0	0	571	0	67	93	1392	4602	1512	2216	6	1692	115	16907	3416	2283	5623	72519	97138	0	159509	0
FFQ	14	0	0	0	0	0	0	95	0	0	0	0	0	0	0	776	2649	4526	0	0	0	0	0	577	0	115	171	1282	4446	1416	2213	8	1640	131	16420	3249	2348	5656	71909	97367	0	160791	0
FFQ	15	0	0	0	0	0	0	84	0	0	0	0	0	0	0	819	2588	4483	0	0	0	0	0	628	0	138	277	1088	4680	1310	2114	18	1552	109	16699	3309	2320	5624	68438	97762	0	163745	0
FFQ	16	0	0	0	0	0	0	97	0	0	0	0	0	0	0	871	2560	4531	0	0	0	0	0	647	0	154	458	882	4886	1213	2124	30	1539	93	16628	3368	2350	5524	69803	97959	0	162068	0
FFQ	17	0	0	0	0	0	0	94	0	0	0	0	0	0	0	760	2549	4384	0	0	0	0	0	645	0	176	712	683	4575	1151	2078	38	1463	97	16221	3299	2324	5413	69733	98300	0	163090	0
FFQ	18	0	0	0	0	0	0	90	0	0	0	0	0	0	0	690	2570	4410	0	0	0	0	0	676	0	192	957	371	4676	1013	2049	55	1506	102	16222	3254	2237	5490	69662	98770	0	162793	0
FFQ	19	0	0	0	0	0	0	118	0	0	0	0	0	0	0	741	2534	4309	0	0	0	0	0	784	0	154	1131	176	4694	991	2007	74	1412	119	16047	3168	2340	5288	70853	99135	0	161710	0
FFQ	20	0	0	0	0	0	0	130	0	0	0	0	0	0	0	783	2339	4249	0	0	0	0	0	820	0	190	1227	83	4703	899	1995	83	1423	108	16089	3238	2430	5309	69617	98973	0	163097	0
FFQ	21	0	0	0	0	0	0	148	0	0	0	0	0	0	0	771	2466	4226	0	0	0	0	0	973	0	215	1260	22	4741	865	2089	79	1391	100	16453	3144	2334	5266	70489	99045	0	161708	0
FFQ	22	0	0	0	0	0	0	211	0	0	0	0	0	0	0	784	2385	4198	0	0	0	0	0	994	0	177	1290	7	4648	855	2049	87	1369	109	16345	3135	2382	5359	70644	99083	0	161674	0
FFQ	23	0	0	0	0	0	0	230	0	0	0	0	0	0	0	708	2496	4229	0	0	0	0	0	1160	0	201	1285	4	4647	858	1981	96	1371	108	16570	3282	2427	5315	70964	98902	0	160951	0
FFQ	24	0	0	0	0	0	0	300	0	0	0	0	0	0	0	750	2422	4087	0	0	0	0	0	1235	0	190	1282	7	4604	851	2010	84	1397	133	16894	3219	2340	5329	71084	99094	0	160473	0
FFQ	25	0	0	0	0	0	0	385	0	0	0	0	0	0	0	758	2344	4081	0	0	0	0	0	1332	0	197	1263	7	4580	852	1953	96	1445	105	17317	3147	2304	5094	72470	99749	0	158306	0
FFQ	26	0	0	0	0	0	0	452	0	0	0	0	0	0	0	748	2312	4294	0	0	0	0	0	1420	0	206	1315	6	4661	897	1921	75	1402	118	17440	3160	2372	5180	73035	99359	0	157412	0
FFQ	27	0	0	0	0	0	0	517	0	0	0	0	0	0	0	744	2101	3955	0	0	0	0	0	1365	0	181	1352	4	4581	921	2019	114	1418	125	17043	3146	2363	5068	72913	99619	0	158236	0
FFQ	28	0	0	0	0	0	0	640	0	0	0	0	0	0	0	677	2056	3949	0	0	0	0	0	1388	0	190	1286	5	4608	856	1893	78	1354	92	17348	3057	2405	5287	73635	99949	0	157032	0
FFQ	29	0	0	0	0	0	0	612	0	0	0	0	0	0	0	679	1878	3877	0	0	0	0	0	1405	0	209	1286	6	4605	824	1964	79	1370	104	17262	2991	2328	4961	73375	100628	0	157342	0
FFQ	30	0	0	0	0	0	0	673	0	0	0	0	0	0	0	664	1923	3836	0	0	0	0	0	1472	0	200	1190	7	4674	848	1854	87	1394	114	17111	3025	2336	4915	72978	100718	0	157766	0
FFQ	31	0	0	0	0	0	0	651	0	0	0	0	0	0	0	648	1891	3815	0	0	0	0	0	1472	0	180	1246	8	4673	837	1851	88	1320	104	17615	2934	2303	5078	73510	100919	0	156642	0
FFQ	32	0	0	0	0	0	0	726	0	0	0	0	0	0	0	687	1887	3864	0	0	0	0	0	1521	0	180	1179	5	4724	819	1876	58	1352	102	17579	2999	2329	5054	73498	100967	0	156379	0
FFQ	33	0	0	0	0	0	0	755	0	0	0	0	0	0	0	696	1877	3757	0	0	0	0	0	1542	0	184	1232	10	4641	759	1862	70	1394	91	17949	3034	2293	4984	73710	100883	0	156062	0
FFQ	34	0	0	0	0	0	0	697	0	0	0	0	0	0	0	719	1840	3665	0	0	0	0	0	1686	0	166	1197	6	4676	807	1706	68	1382	111	18037	2998	2337	4910	74575	101340	0	154862	0
FFQ	35	0	0	0	0	0	0	690	0	0	0	0	0	0	0	663	1794	3752	0	0	0	0	0	1669	0	188	1203	7	4620	766	1784	75	1391	105	17987	2854	2353	4884	75001	101598	0	154401	0
FFQ	36	0	0	0	0	0	0	763	0	0	0	0	0	0	0	687	1847	3743	0	0	0	0	0	1749	0	196	1138	7	4574	737	1722	89	1340	113	17915	2943	2381	4763	74866	101798	0	154414	0
FFQ	37	0	0	0	0	0	0	759	0	0	0	0	0	0	0	637	1884	3522	0	0	0	0	0	1842	0	170	1177	7	4594	772	1760	95	1263	95	18177	2935	2429	4747	74932	102097	0	153891	0
FFQ	38	0	0	0	0	0	0	688	0	0	0	0	0	0	0	671	1878	3551	0	0	0	0	0	1940	0	161	1158	11	4700	717	1705	69	1240	93	18204	2885	2372	4751	74787	102380	0	153824	0
FFQ	39	0	0	0	0	0	0	764	0	0	0	0	0	0	0	650	1896	3517	0	0	0	0	0	1926	0	179	1128	9	4641	718	1776	67	1304	99	18237	2861	2331	4755	75094	102429	0	153404	0
FFQ	40	0	0	0	0	0	0	792	0	0	0	0	0	0	0	623	1994	3637	0	0	0	0	0	2133	0	180	1189	8	4948	700	1663	68	1318	91	19001	2849	2268	4644	75613	102545	0	151521	0
FFQ	41	0	0	0	0	0	0	717	0	0	0	0	0	0	0	590	1968	3420	0	0	0	0	0	2137	0	189	1148	12	4767	806	1682	104	1248	120	18221	2687	2293	4587	73608	100862	0	146785	0
FFQ	42	0	0	0	0	0	0	722	0	0	0	0	0	0	0	582	1879	3293	0	0	0	0	0	2021	0	184	1142	11	4678	677	1648	72	1183	100	17453	2748	2237	4568	71481	98618	0	141536	0
FFQ	43	0	0	0	0	0	0	651	0	0	0	0	0	0	0	532	1758	3287	0	0	0	0	0	2049	0	154	1099	15	4553	662	1556	60	1170	112	17043	2711	2208	4472	69329	97371	0	137184	0
FFQ	44	0	0	0	0	0	0	627	0	0	0	0	0	0	0	561	1679	3215	0	0	0	0	0	2017	0	170	1076	9	4371	638	1568	49	1182	70	16610	2621	2071	4314	67096	94683	0	130026	0
FFQ	45	0	0	0	0	0	0	571	0	0	0	0	0	0	0	547	1651	3079	0	0	0	0	0	2040	0	151	984	13	4322	643	1489	70	1193	102	16669	2499	2058	4245	66572	93330	0	124751	0
FFQ	46	0	0	0	0	0	0	601	0	0	0	0	0	0	0	534	1523	3002	0	0	0	0	0	1889	2	147	970	9	4395	597	1440	74	1145	68	16110	2531	1996	4111	64792	91122	0	118953	0
FFQ	47	0	0	0	0	0	0	588	0	0	0	0	0	0	0	533	1503	2822	0	0	0	0	0	1901	0	143	977	13	4360	609	1442	67	1120	89	15967	2480	1931	4060	63680	89337	0	113516	0
FFQ	48	0	0	0	0	0	0	506	0	0	0	0	0	0	0	499	1420	2854	0	0	0	0	0	1881	0	155	903	4	4348	565	1390	62	1072	79	15769	2404	1955	3992	63155	87776	0	109068	0
FFQ	49	0	0	0	0	0	0	537	0	0	0	0	0	0	0	486	1430	2777	0	0	0	0	0	1816	0	144	960	10	4298	623	1399	68	1109	76	15603	2361	1965	3937	61972	85810	0	103806	0
FFQ	50	0	0	0	0	0	0	469	0	0	0	0	0	0	0	489	1405	2913	0	0	0	0	0	1689	0	157	898	22	4231	586	1352	64	1109	72	15344	2331	1911	3853	61600	84183	0	100010	0
FFQ	51	0	0	0	0	0	0	474	0	0	0	0	0	0	1	464	1339	2669	0	0	0	0	0	1424	2	121	928	16	4440	610	1331	74	1096	63	15013	2282	1870	3714	60912	82966	0	96353	0
FFQ	52	0	0	0	0	0	0	459	0	0	0	0	0	0	1	458	1345	2565	0	0	0	0	0	1486	2	133	849	17	4476	561	1309	71	1020	65	15185	2266	1858	3698	60685	81854	0	91803	0
FFQ	53	0	0	0	0	0	0	470	0	0	0	0	0	0	0	432	1284	2507	0	0	0	0	0	1469	7	136	829	10	4423	542	1263	47	967	69	15267	2213	1804	3576	60834	80969	0	86789	0
FFQ	54	0	0	0	0	0	0	421	0	0	0	0	0	0	1	449	1366	2465	0	0	0	0	0	1487	19	121	826	18	4377	534	1279	55	978	54	15183	2129	1822	3571	60724	79262	0	82558	0
FFQ	55	0	0	0	0	0	0	424	0	0	0	0	0	0	7	412	1321	2270	0	0	0	0	1	1342	14	101	839	27	4478	486	1263	54	945	69	15190	2134	1732	3432	59961	77619	0	78193	0
FFQ	56	0	0	0	0	0	0	380	0	0	0	0	0	0	8	390	1306	2235	0	0	0	0	4	1258	28	91	828	30	4415	497	1243	50	971	81	14878	2084	1680	3433	60370	76074	0	73693	0
FFQ	57	0	0	0	0	0	0	383	0	0	0	0	0	0	8	387	1341	2238	0	0	0	0	5	1254	22	119	826	35	4316	448	1149	54	999	62	15032	2078	1691	3457	60734	74176	0	68457	0
FFQ	58	0	0	0	0	0	0	396	0	0	0	0	0	0	11	400	1273	2276	0	0	0	0	1	1265	20	88	787	38	4460	457	1240	54	936	64	14994	2060	1597	3354	62030	72585	0	63225	0
FFQ	59	0	0	0	0	0	0	381	0	0	0	0	0	0	16	406	1384	2087	0	0	0	0	2	1243	24	105	805	42	4502	488	1114	49	859	71	15110	2014	1666	3404	62808	71104	0	58232	0
FFQ	60	0	0	0	0	0	0	418	0	0	0	0	0	0	13	370	1386	1981	0	0	0	0	2	1259	31	87	710	54	4447	446	1115	50	951	76	15515	2004	1559	3266	63907	70215	0	53499	0
FFQ	61	0	0	0	0	0	0	372	0	0	0	0	0	0	22	386	1476	1883	0	0	0	0	5	1223	41	59	737	62	4422	429	1139	51	907	71	15789	1984	1667	3145	64738	68955	0	48633	0
FFQ	62	0	0	0	0	0	0	336	0	0	0	0	0	0	29	368	1591	1702	0	0	0	0	5	1144	50	75	731	70	4422	481	1117	41	896	70	16141	2007	1572	3159	65390	67354	0	44218	0
FFQ	63	0	0	0	0	0	0	414	0	0	0	0	0	0	37	374	1666	1551	0	0	0	0	6	1198	74	75	667	86	4264	425	1063	47	837	64	16470	1983	1532	3022	65874	66158	0	39217	0
FFQ	64	0	0	0	0	0	0	366	0	0	0	0	0	0	26	373	1751	1467	0	0	0	0	2	1268	74	76	704	111	4253	429	1112	53	804	60	16646	1891	1578	3033	66904	64486	0	34781	0
FFQ	65	0	0	0	0	0	0	347	0	0	0	0	0	0	24	343	1682	1465	0	0	0	0	5	1231	43	88	654	103	4245	443	1130	54	864	66	16844	1842	1529	3068	67572	62946	0	30802	0
FFQ	66	0	0	0	0	0	0	344	0	0	0	0	0	0	33	359	1793	1293	0	0	0	0	6	1181	73	60	662	112	4213	439	1001	47	810	77	17254	1883	1523	2954	67818	61747	0	26795	0
FFQ	67	0	0	0	0	0	0	308	0	0	0	0	0	0	37	346	1846	1190	0	0	0	0	4	1189	54	69	652	120	4214	416	1043	36	794	68	17445	1828	1390	2869	68219	60748	0	23330	0
FFQ	68	0	0	0	0	0	0	332	0	0	0	0	0	0	39	342	1898	1058	0	0	0	0	12	1133	71	59	639	126	4104	406	966	49	796	64	17625	1738	1397	2815	68787	59647	0	19930	0
FFQ	69	0	0	0	0	0	0	282	0	0	0	0	0	0	45	306	1989	833	0	0	0	0	8	1093	71	55	636	174	3882	424	926	46	811	73	18098	1779	1429	2780	69331	58473	0	16603	0
FFQ	70	0	0	0	0	0	0	319	0	0	0	0	0	0	64	292	1941	816	0	0	0	0	11	1059	85	60	572	152	4003	436	911	40	751	54	18475	1718	1428	2795	68827	57444	0	13879	0
FFQ	71	0	0	0	0	0	0	274	0	0	0	0	0	0	59	293	2115	743	0	0	0	0	9	1085	95	57	596	146	4011	378	923	53	766	58	19137	1710	1392	2702	68082	56384	0	10944	0
FFQ	72	0	0	0	0	0	0	287	0	0	0	0	0	0	52	256	2218	636	0	0	0	0	11	1301	115	71	570	159	5006	383	880	44	709	58	27224	1653	1409	2664	60795	55332	0	6300	0
FFQ	73	0	0	0	0	0	0	269	0	0	0	0	0	0	58	255	2194	609	0	0	0	0	12	1128	107	53	572	170	4218	362	905	37	696	64	22530	1633	1296	2595	63333	53880	0	5873	0
FFQ	74	0	0	0	0	0	0	294	0	0	0	0	0	0	64	248	2140	527	0	0	0	0	16	1044	109	35	563	167	3914	360	849	39	668	65	20439	1650	1289	2600	64106	52591	0	4820	0
FFQ	75	0	0	0	0	0	0	280	0	0	0	0	0	0	73	314	2410	636	0	0	0	0	16	1065	110	40	552	161	3790	428	860	42	659	67	19835	1550	1347	2524	63625	50936	0	3721	0
FFQ	76	0	0	0	0	0	0	264	0	0	0	0	0	0	91	262	2314	318	0	0	0	0	12	1039	142	64	590	262	3720	479	920	87	706	56	19807	1586	1354	2480	62709	49804	0	2688	0
FFQ	77	0	0	0	0	0	0	267	0	0	0	0	0	0	104	272	2372	258	0	0	0	0	11	1014	158	39	528	211	3852	392	851	41	700	72	19604	1607	1218	2600	61241	48914	0	1899	0
FFQ	78	0	0	0	0	0	0	243	0	0	0	0	0	0	86	226	2350	267	0	0	0	0	24	1023	146	43	510	179	3779	382	781	34	682	61	19809	1590	1308	2403	59556	48072	0	1262	0
FFQ	79	0	0	0	0	0	0	294	0	0	0	0	0	0	105	233	2320	148	0	0	0	0	22	1047	165	32	464	229	3709	343	793	34	705	89	19934	1564	1278	2383	57198	46913	0	760	0
FFQ	80	0	0	0	0	0	0	280	0	0	0	0	0	0	97	236	2430	146	0	0	0	0	16	1044	152	40	460	200	3857	368	787	35	698	66	20655	1598	1304	2334	56580	46822	0	481	0
FFQ	81	0	0	0	0	0	0	270	0	0	0	0	0	0	113	268	2548	143	0	0	0	0	23	1016	186	24	447	222	3780	350	742	35	688	70	21119	1649	1283	2298	56330	46711	0	260	0
FFQ	82	0	0	0	0	0	0	259	0	0	0	0	0	0	101	182	2460	63	0	0	0	0	21	1083	209	45	459	274	3743	456	797	62	729	48	21618	1602	1271	2342	55876	46613	0	149	0
FFQ	83	0	0	0	0	0	0	222	0	0	0	0	0	0	125	192	2520	3	0	0	0	0	23	1000	190	44	442	285	3634	439	753	57	711	47	21905	1492	1275	2407	55699	46766	0	72	0
FFQ	84	0	0	0	0	0	0	257	0	0	0	0	0	0	107	202	2394	8	0	0	0	0	28	974	207	42	472	229	3719	414	744	42	647	51	22239	1588	1213	2393	55286	46867	0	37	0
FFQ	85	0	0	0	0	0	0	251	0	0	0	0	0	0	133	181	2560	4	0	0	0	0	23	1029	211	44	419	251	3663	365	719	46	712	66	22599	1535	1201	2376	54647	46951	0	20	0
FFQ	86	0	0	0	0	0	0	239	0	0	0	0	0	0	144	205	2443	1	0	0	0	0	37	1037	250	41	398	245	3766	368	710	32	677	50	22820	1600	1347	2327	54452	46629	0	4	0
FFQ	87	0	0	0	0	0	0	261	0	0	0	0	0	0	144	255	2432	0	0	0	0	0	28	1034	248	48	369	215	3703	382	745	37	695	62	23331	1568	1303	2346	53826	46615	0	0	0
FFQ	88	0	0	0	0	0	0	251	0	0	0	0	0	0	167	262	2374	3	0	0	0	0	37	1095	245	53	351	223	3710	369	759	26	687	66	23752	1612	1418	2261	53203	46528	0	0	0
FFQ	89	0	0	0	0	0	0	226	0	0	0	0	0	0	170	236	2289	0	0	0	0	0	40	1125	275	66	342	211	3831	343	737	30	691	86	23851	1682	1431	2254	52852	46392	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2263	0	0	0	0	0	35	1118	268	59	349	208	3792	335	709	32	711	82	24258	1617	1376	2261	52386	46546	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.04	0
GCF	14.32	1
GCF	15.08	2
GCF	16.08	1
GCF	16.83	0
GCF	17.34	1
GCF	17.84	5
GCF	18.34	4
GCF	18.84	9
GCF	19.60	8
GCF	20.35	10
GCF	20.85	11
GCF	21.61	14
GCF	22.36	40
GCF	22.86	43
GCF	23.37	57
GCF	23.87	50
GCF	24.37	97
GCF	24.87	106
GCF	25.38	178
GCF	25.88	192
GCF	26.38	184
GCF	26.88	301
GCF	27.39	340
GCF	27.89	459
GCF	28.39	479
GCF	28.89	641
GCF	29.40	673
GCF	29.90	979
GCF	30.40	1101
GCF	30.90	1480
GCF	31.41	1552
GCF	31.91	1712
GCF	32.41	2086
GCF	32.91	2233
GCF	33.42	2865
GCF	33.92	3160
GCF	34.42	3940
GCF	34.92	4124
GCF	35.43	4780
GCF	35.93	5143
GCF	36.43	5858
GCF	36.93	6157
GCF	37.44	6582
GCF	37.94	7613
GCF	38.44	8128
GCF	38.94	9286
GCF	39.45	9470
GCF	39.95	10408
GCF	40.45	10874
GCF	40.95	11715
GCF	41.46	12261
GCF	41.96	12656
GCF	42.46	13458
GCF	42.96	14250
GCF	43.47	14878
GCF	43.97	15467
GCF	44.47	16682
GCF	44.97	17159
GCF	45.48	17394
GCF	45.98	17615
GCF	46.48	18988
GCF	46.98	19178
GCF	47.49	19996
GCF	47.99	21232
GCF	48.49	21501
GCF	48.99	23349
GCF	49.50	23520
GCF	50.00	24579
GCF	50.50	24566
GCF	51.01	23518
GCF	51.51	23568
GCF	52.01	23267
GCF	52.51	23414
GCF	53.02	23296
GCF	53.52	23829
GCF	54.02	23678
GCF	54.52	23194
GCF	55.03	23171
GCF	55.53	22664
GCF	56.03	23667
GCF	56.53	23678
GCF	57.04	23453
GCF	57.54	23276
GCF	58.04	23144
GCF	58.54	21918
GCF	59.05	21503
GCF	59.55	21161
GCF	60.05	20907
GCF	60.55	20565
GCF	61.06	19652
GCF	61.56	19152
GCF	62.06	18665
GCF	62.56	18885
GCF	63.07	18408
GCF	63.57	17334
GCF	64.07	16593
GCF	64.57	15216
GCF	65.08	12924
GCF	65.58	12305
GCF	66.08	11759
GCF	66.58	10304
GCF	67.09	9558
GCF	67.59	8393
GCF	68.09	7469
GCF	68.59	7180
GCF	69.10	6642
GCF	69.60	5578
GCF	70.10	4845
GCF	70.60	4766
GCF	71.11	3549
GCF	71.61	3054
GCF	72.11	2620
GCF	72.61	2272
GCF	73.12	1937
GCF	73.62	1706
GCF	74.12	1326
GCF	74.62	955
GCF	75.13	827
GCF	75.63	617
GCF	76.13	506
GCF	76.63	422
GCF	77.14	366
GCF	77.64	373
GCF	78.14	301
GCF	78.64	274
GCF	79.15	275
GCF	79.65	276
GCF	80.15	134
GCF	80.65	122
GCF	81.16	98
GCF	81.66	85
GCF	82.16	89
GCF	82.66	69
GCF	83.17	48
GCF	83.67	43
GCF	84.17	39
GCF	84.67	24
GCF	85.18	13
GCF	85.68	10
GCF	86.18	19
GCF	86.93	15
GCF	87.94	2
GCF	88.69	4
GCF	89.20	5
GCF	89.70	3
GCF	90.20	2
GCF	90.95	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.01	0.00	0.00	52.99	0.00	0.00
GCC	2	0.00	47.01	52.99	0.00	0.00	0.00
GCC	3	0.00	52.99	47.01	0.00	0.00	0.00
GCC	4	52.99	0.00	0.00	47.01	0.00	0.00
GCC	5	0.00	47.01	52.99	0.00	0.00	0.00
GCC	6	22.57	27.37	27.41	22.65	0.00	0.00
GCC	7	26.37	23.79	23.96	25.88	0.00	0.00
GCC	8	24.24	26.20	25.75	23.81	0.00	0.00
GCC	9	24.25	26.33	25.51	23.92	0.00	0.00
GCC	10	27.18	22.83	22.72	27.27	0.00	0.00
GCC	11	23.73	26.34	26.47	23.47	0.00	0.00
GCC	12	23.99	26.18	25.98	23.85	0.00	0.00
GCC	13	25.97	23.82	24.04	26.17	0.00	0.00
GCC	14	23.23	26.22	26.91	23.64	0.00	0.00
GCC	15	24.48	25.61	25.58	24.34	0.00	0.00
GCC	16	25.58	24.32	24.54	25.55	0.00	0.00
GCC	17	23.40	26.56	26.73	23.30	0.00	0.00
GCC	18	23.96	26.04	25.76	24.23	0.00	0.00
GCC	19	24.87	24.92	25.04	25.17	0.00	0.00
GCC	20	23.58	26.11	25.91	24.41	0.00	0.00
GCC	21	24.93	25.35	24.94	24.77	0.00	0.00
GCC	22	25.34	24.72	24.69	25.25	0.00	0.00
GCC	23	23.22	26.67	26.75	23.36	0.00	0.00
GCC	24	24.46	25.47	25.74	24.34	0.00	0.00
GCC	25	25.86	23.83	23.95	26.36	0.00	0.00
GCC	26	24.08	25.56	25.78	24.58	0.00	0.00
GCC	27	24.16	25.80	26.02	24.02	0.00	0.00
GCC	28	25.17	24.94	24.94	24.95	0.00	0.00
GCC	29	24.40	25.79	25.56	24.25	0.00	0.00
GCC	30	24.36	25.72	25.49	24.42	0.00	0.00
GCC	31	24.98	25.06	24.93	25.04	0.00	0.00
GCC	32	23.76	26.18	26.15	23.91	0.00	0.00
GCC	33	24.66	25.72	25.51	24.10	0.00	0.00
GCC	34	25.33	24.57	24.54	25.56	0.00	0.00
GCC	35	23.93	26.01	25.77	24.29	0.00	0.00
GCC	36	23.91	25.77	25.92	24.40	0.00	0.00
GCC	37	24.69	25.14	24.90	25.27	0.00	0.00
GCC	38	23.68	26.39	26.15	23.78	0.00	0.00
GCC	39	22.79	27.19	27.08	22.95	0.00	0.00
GCC	40	24.39	25.62	25.31	24.68	0.00	0.00
GCC	41	23.50	26.59	26.40	23.51	0.00	0.00
GCC	42	24.35	26.19	25.58	23.87	0.00	0.00
GCC	43	25.05	24.87	24.87	25.21	0.00	0.00
GCC	44	23.81	26.26	26.11	23.82	0.00	0.00
GCC	45	24.86	25.56	24.97	24.60	0.00	0.00
GCC	46	24.96	25.20	25.23	24.61	0.00	0.00
GCC	47	24.13	25.83	25.78	24.26	0.00	0.00
GCC	48	24.55	25.67	25.42	24.37	0.00	0.00
GCC	49	25.30	25.08	24.45	25.17	0.00	0.00
GCC	50	24.19	25.99	25.65	24.16	0.00	0.00
GCC	51	24.54	25.56	25.58	24.32	0.00	0.00
GCC	52	25.16	25.16	24.74	24.94	0.00	0.00
GCC	53	24.56	25.38	25.27	24.80	0.00	0.00
GCC	54	24.76	25.34	25.45	24.45	0.00	0.00
GCC	55	25.20	24.98	24.59	25.24	0.00	0.00
GCC	56	24.61	25.36	25.35	24.68	0.00	0.00
GCC	57	24.91	25.18	25.03	24.88	0.00	0.00
GCC	58	25.93	24.45	24.15	25.47	0.00	0.00
GCC	59	24.29	26.09	25.25	24.37	0.00	0.00
GCC	60	24.72	25.66	25.13	24.49	0.00	0.00
GCC	61	24.94	25.36	24.91	24.79	0.00	0.00
GCC	62	25.04	25.08	24.90	24.98	0.00	0.00
GCC	63	25.02	25.21	25.03	24.73	0.00	0.00
GCC	64	24.98	25.08	25.12	24.82	0.00	0.00
